0
,psnr[26.107301632460306, 24.135244508205645, 22.689078884853974, 22.092917911273908, 21.40122810132603, 20.826920544192276, 20.396669297614434, 20.017331470718496, 19.86035321180267, 19.411470541482498]
,mse[41.736328125, 65.22398376464844, 90.69158172607422, 104.67732238769531, 123.37842559814453, 142.204345703125, 157.8709716796875, 173.74697875976562, 183.32791137695312, 199.3330078125]
,mae,HSS20[0.47338754078161754, 0.36579744528805097, 0.26775992679333777, 0.20953723470063818, 0.1981554058877049, 0.1465452611607432, 0.12322182967961336, 0.10254327403928051, 0.1013197655645436, 0.09415759425452846]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.3257726819541376, 0.24064466276630972, 0.17108317214700192, 0.13226963746223566, 0.12682127769635312, 0.0950900163666121, 0.08171331773816247, 0.07030197352777999, 0.06856733296169469, 0.06490006737031216]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[419.4169006347656, 555.5107421875, 687.2496337890625, 774.840576171875, 863.0398559570312, 944.5079345703125, 1007.2108764648438, 1072.7825927734375, 1107.995849609375, 1157.690673828125]
,lpips[32.93363153934479, 41.17311239242554, 42.14896261692047, 44.10744905471802, 45.61029672622681, 47.66491651535034, 48.878467082977295, 49.37370717525482, 51.409196853637695, 52.143025398254395]
,ssim[0.7717191588821132, 0.6882919050956955, 0.6241364876075446, 0.5768494926473675, 0.5398163708503348, 0.5145582584236525, 0.49243911671009855, 0.4714457392332914, 0.45610048545964593, 0.4427134299065774]
1
,psnr[23.424882996529835, 21.781648681441848, 20.47986272192421, 19.5538791307561, 18.928620361127855, 18.65122265525485, 18.345884705351267, 18.0636581205221, 17.919505451708652, 17.779220508505922]
,mse[75.71157836914062, 110.11952209472656, 148.51832580566406, 184.63760375976562, 212.62916564941406, 226.8438262939453, 243.88600158691406, 261.20733642578125, 272.4925537109375, 285.406005859375]
,mae,HSS20[0.5652581767762261, 0.5100965893680548, 0.4106240806902667, 0.34666756435639867, 0.29770779164319955, 0.2519939686656995, 0.23489180958459954, 0.21648297711602124, 0.1964085591705149, 0.18840710823680504]
,HSS35[0.11766087064484489, 0.10159450871174967, 0.07726279742965482, 0.042298738161615064, 0.0009285352862270884, -0.00043655536032740684, 0.008031399366007191, 0.002574275022621511, 0.0018494137732034438, 0.0008463842384340392]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.44669053440447076, 0.39829074293450667, 0.3156691434637054, 0.26588473205257834, 0.23042894383442608, 0.19718536389223965, 0.1844945630285944, 0.1702960123305537, 0.15496853329057603, 0.15090829936280525]
,CSI35[0.06323835997220294, 0.05429497568881685, 0.04078762306610407, 0.02246603970741902, 0.0010152284263959391, 0.0, 0.004145555043758637, 0.0013192612137203164, 0.0009560229445506693, 0.00044622936189201237]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[672.8790893554688, 859.4013671875, 1039.993896484375, 1200.33251953125, 1316.191650390625, 1383.5394287109375, 1449.54736328125, 1502.8101806640625, 1521.97314453125, 1543.362060546875]
,lpips[34.59740877151489, 40.811240673065186, 44.070202112197876, 44.91521120071411, 46.916043758392334, 48.32274913787842, 51.718467473983765, 51.48792266845703, 52.04932689666748, 53.253817558288574]
,ssim[0.6751697310904972, 0.581857416114414, 0.507289719240445, 0.4488253435734455, 0.4032077901363282, 0.38793098205492305, 0.37121213396956093, 0.35742139101370757, 0.35739030452298076, 0.3629736087392009]
2
,psnr[23.396960781909865, 21.103010347916666, 19.815336819308925, 18.728728845550673, 17.7996989948247, 17.30888462252911, 16.92242173242665, 16.58304584443893, 16.242384977957244, 15.945616585302076]
,mse[75.27703857421875, 127.39909362792969, 171.36265563964844, 220.7390899658203, 274.751708984375, 309.2879638671875, 337.26348876953125, 365.0365295410156, 395.03240966796875, 423.4727478027344]
,mae,HSS20[0.656798772943498, 0.556009575247182, 0.5096490816881644, 0.46447493416435925, 0.4125330198932057, 0.3809139474369272, 0.3504583739490301, 0.346671004059831, 0.30549420778974706, 0.2802239823522465]
,HSS35[0.4550860655640775, 0.3772365458991996, 0.29965903676313804, 0.25860781186513176, 0.17333178992462162, 0.15365313607430262, 0.11432861290533722, 0.09359239955823385, 0.07804958548291176, 0.07272998636886563]
HSS45[0.3074457457223676, 0.12787823441002802, 0.034470539386483416, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.6115871409989057, 0.529478759348544, 0.493543573967985, 0.4626405191673464, 0.42570281124497994, 0.4056327601870856, 0.3869433564822434, 0.38593512789957396, 0.3641758792396104, 0.34896298807359244]
,CSI35[0.3144963144963145, 0.2545837354153873, 0.19728861933642522, 0.16906980833479868, 0.11504883741032068, 0.10292448712352685, 0.08101466508125248, 0.06761150479366403, 0.05674171305142477, 0.05279339423752637]
,CSI45[0.18236472945891785, 0.06901615271659324, 0.017656500802568222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[729.0989990234375, 988.99560546875, 1200.9930419921875, 1400.8056640625, 1594.556884765625, 1708.9305419921875, 1810.34765625, 1906.8173828125, 1996.42578125, 2078.22265625]
,lpips[32.476434111595154, 37.688422203063965, 41.63980484008789, 43.76015067100525, 46.017396450042725, 48.117491602897644, 49.70780611038208, 52.031004428863525, 51.4312207698822, 52.55091190338135]
,ssim[0.6974786190430403, 0.5926343548978501, 0.5134926751824178, 0.4522630550767977, 0.40117692121924176, 0.37769881630204133, 0.3588186302715496, 0.34516202134175317, 0.33550223900783926, 0.3228382866577927]
3
,psnr[22.59414424904372, 20.393779192020524, 18.830194416687103, 17.77785490708713, 17.222912981284004, 16.68702476784902, 16.11461402748831, 15.645440060452579, 15.364529284955356, 15.170613331986873]
,mse[90.76012420654297, 150.8809814453125, 216.36204528808594, 275.3399658203125, 313.0495300292969, 353.37445068359375, 404.5914001464844, 452.60821533203125, 485.3992614746094, 510.9086608886719]
,mae,HSS20[0.595912430570085, 0.5169758239616861, 0.4583138329480793, 0.38826716316005594, 0.34219718413708633, 0.29924688832128415, 0.23982900296724202, 0.19459943308506802, 0.1641945264127402, 0.1513192285743075]
,HSS35[0.40798987880065324, 0.3618237706355184, 0.284840281107876, 0.18167026539151074, 0.1625012490590877, 0.1477857634551307, 0.1216680475032241, 0.10707763871693542, 0.10571513165828715, 0.05980105911151436]
HSS45[0.20234587448943825, 0.10162536453140023, 0.04734478337090223, 0.056838829384092, 0.020723656462403598, 0.014663439777215485, 0.0046097961180767135, 0.0, 0.0, 0.0]
,CSI20[0.5512703610063414, 0.48690081907066224, 0.4445077375866325, 0.3983652205155843, 0.3695927758965008, 0.3424783118007571, 0.3084756845116469, 0.2800808080808081, 0.26021075053655857, 0.24977639004081897]
,CSI35[0.27149594872415045, 0.237238640345754, 0.18095939148570728, 0.11333653154233628, 0.1028538812785388, 0.09457783789877128, 0.0799383395727813, 0.07204312221415986, 0.07142116720223902, 0.04532453245324532]
,CSI45[0.11304347826086956, 0.05398457583547557, 0.02464788732394366, 0.02968036529680365, 0.010964912280701754, 0.007832898172323759, 0.00267379679144385, 0.0, 0.0, 0.0]
