0
,psnr[26.508865932753576, 24.422955196566, 22.78613086483287, 22.112591051419887, 21.49213568351472, 20.955173808084833, 20.567898761432886, 20.223159041196393, 20.013125483201343, 19.516270872598156]
,mse[37.976890563964844, 61.18941879272461, 88.7876205444336, 104.01903533935547, 121.28968048095703, 137.4078826904297, 152.21591186523438, 167.65440368652344, 180.69114685058594, 202.70751953125]
,mae,HSS20[0.46316966025548056, 0.2748882820468888, 0.10030933256072294, 0.02807727962224826, 0.013414060695386646, 0.007049361895010867, 0.000262323192309932, -9.151071644245263e-05, -6.1016730772072954e-05, 0.0002928873354981041]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.31588378343786, 0.1708868213402426, 0.05839569937809635, 0.015939597315436243, 0.007395873880887505, 0.003886729594669628, 0.00018455292054996773, 0.0, 0.0, 0.0001693480101608806]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[399.3522033691406, 538.1348876953125, 664.3555908203125, 744.284423828125, 821.5838623046875, 887.1383056640625, 927.6141357421875, 966.0474853515625, 985.853271484375, 1043.0303955078125]
,lpips[35.30464768409729, 44.60135996341705, 47.45878577232361, 48.08926284313202, 48.418137431144714, 50.73003172874451, 52.77364253997803, 54.76372241973877, 57.008516788482666, 59.33694839477539]
,ssim[0.7848657529269971, 0.7007158340465554, 0.6405191771341925, 0.5966463357097362, 0.5595586756674991, 0.5345691224241311, 0.5255711226639825, 0.5209246621684314, 0.5194197429924609, 0.5061437035474857]
1
,psnr[23.82494815795809, 22.245185593673547, 21.041562266235275, 20.08756383519763, 19.421431625725912, 18.934138023048007, 18.442515259877663, 17.961940181330423, 17.743106085818354, 17.4478239684841]
,mse[68.87786102294922, 98.61355590820312, 129.6705780029297, 162.5597381591797, 188.94287109375, 212.29495239257812, 240.5040283203125, 270.0140380859375, 286.4863586425781, 308.26165771484375]
,mae,HSS20[0.5616339458737302, 0.4847188141125253, 0.37168101396962955, 0.2796095622232227, 0.20171684395244302, 0.14566259350763486, 0.10469025718827417, 0.04336861603929836, 0.026799222572341595, 0.017314484007138222]
,HSS35[0.15963623010215233, 0.0015991889171263257, -1.524809902299007e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.44037605145967346, 0.36912872806028063, 0.2739036664270309, 0.20209914126039344, 0.14194680458071665, 0.10084359546203822, 0.06975592851131245, 0.030010413708226828, 0.019304099142040038, 0.013483999620169025]
,CSI35[0.08768267223382045, 0.0008382229673093043, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[640.7672729492188, 802.0726318359375, 964.248291015625, 1105.7359619140625, 1208.25390625, 1293.578369140625, 1367.3741455078125, 1430.6190185546875, 1459.3109130859375, 1499.7938232421875]
,lpips[39.48682248592377, 48.89284372329712, 52.207404375076294, 54.55194711685181, 55.834001302719116, 55.46478033065796, 57.43601322174072, 57.45721459388733, 58.15421938896179, 58.80857706069946]
,ssim[0.6924580297307277, 0.6007576469441112, 0.5302150964222281, 0.48072504536071686, 0.4449990696522193, 0.4232006385547016, 0.40773954666239887, 0.3973198305338555, 0.3881653089907158, 0.38526677815157456]
2
,psnr[23.96143398703811, 21.76709775642341, 20.564000304106603, 19.567098452688935, 18.762941767491373, 18.28888046737756, 17.982722539844588, 17.73279426809544, 17.430964176092235, 17.185581851341084]
,mse[65.92459869384766, 109.2246322631836, 144.41500854492188, 181.69113159179688, 220.89895629882812, 247.61248779296875, 266.5520935058594, 283.3171081542969, 304.5931701660156, 323.2337646484375]
,mae,HSS20[0.6671473994789006, 0.5679799994620783, 0.5400784551749708, 0.49602798113324914, 0.45462850314062075, 0.4198633894057618, 0.39382735601738134, 0.39539997452280723, 0.3734729044234882, 0.36201946001400126]
,HSS35[0.4769620808213512, 0.30776621756901207, 0.23048354274850988, 0.17479245066722376, 0.11580506239667941, 0.08937482400476388, 0.05893107448740503, 0.030326520083292154, 0.0033360731381165765, -0.0006384665708346762]
HSS45[0.2984067877368439, 0.12301366857667663, 0.00280175429943693, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
