0
,psnr[26.346555549307546, 24.443994971702153, 22.935553544329405, 22.226431399446707, 21.510540244627073, 20.828695938517146, 20.22458021051234, 19.750693599791887, 19.481928521993414, 18.870958292955983]
,mse[39.51926803588867, 61.070281982421875, 87.01287841796875, 103.49726104736328, 123.58589935302734, 144.12503051757812, 167.74658203125, 191.0768280029297, 209.49623107910156, 237.3660888671875]
,mae,HSS20[0.4232462960214555, 0.2788033648949777, 0.17417262327270838, 0.16456881606982607, 0.1829557012433434, 0.1808979248230196, 0.16926727801177008, 0.14739866589109107, 0.15491699394051814, 0.1342498018922311]
,HSS35[0.0, 0.0, 0.0, -0.0002928415677424187, 0.02178950904048066, -0.0008299340467600779, 0.0064439346794158405, -0.0012107110481600054, 0.0036640873866157254, 0.02362523806036098]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.2820611667951684, 0.17470018450184502, 0.1070929070929071, 0.10231753053178191, 0.11663198057578913, 0.11786490620722968, 0.11364333947206874, 0.10371763344423549, 0.11111111111111113, 0.10235235235235238]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.011299435028248588, 0.0, 0.0037313432835820895, 0.0, 0.002538071065989848, 0.012738853503184712]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[411.0188293457031, 534.6964111328125, 650.01318359375, 728.7698364257812, 811.5167236328125, 891.284912109375, 953.3707275390625, 1020.1334228515625, 1060.4920654296875, 1133.1339111328125]
,lpips[33.550089597702026, 43.93490552902222, 45.63327431678772, 46.55956327915192, 47.9924350976944, 50.2514123916626, 52.56245136260986, 54.295217990875244, 55.33841252326965, 57.51000642776489]
,ssim[0.782134353049567, 0.7057057640507123, 0.6527276044111301, 0.6181487883044161, 0.5859236816149445, 0.5613517833344193, 0.5478538632711198, 0.5329481032458868, 0.5229053021745564, 0.5073152297669704]
1
,psnr[23.526710950563572, 22.00316965001651, 20.729990289725958, 19.742341003034625, 19.19320367565651, 18.763782430181063, 18.308871610333256, 17.83740086863891, 17.613751348777413, 17.27606398394797]
,mse[73.81526947021484, 104.36093139648438, 139.58168029785156, 176.00184631347656, 198.903564453125, 219.53773498535156, 244.10394287109375, 273.2745361328125, 289.5216369628906, 312.8974609375]
,mae,HSS20[0.5220953553425575, 0.48970798542104216, 0.39564337833087415, 0.3332383081325896, 0.29654566580767167, 0.2550647924359995, 0.22093236024065058, 0.1947868767735441, 0.15946237530018703, 0.12481017055847042]
,HSS35[0.06181962130256174, 0.014538946046215622, 0.06102695222313848, 0.10054375719077105, 0.162570656886599, 0.13930935452752405, 0.0977130721416397, 0.013919573819505744, 0.019182341309298297, 0.014108444625335366]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.40233249279538896, 0.37629545055331104, 0.29977145759268664, 0.25232475709937036, 0.224904387876794, 0.19336665537106065, 0.1661620967044373, 0.14745308310991956, 0.12597155614354225, 0.1042819094447859]
