0
,psnr[25.972821446629847, 23.955729692702185, 22.48278284931916, 21.905420621478672, 21.3181435166081, 20.88718564998744, 20.50649743062, 20.10380817765393, 19.9314036983331, 19.445441403892694]
,mse[43.004356384277344, 68.163818359375, 95.69763946533203, 109.78931427001953, 126.3304443359375, 140.4485321044922, 153.07241821289062, 168.90953063964844, 181.45294189453125, 200.82864379882812]
,mae,HSS20[0.5097674162006114, 0.38850266267667305, 0.2587365967494057, 0.2261732944890635, 0.19914949228742151, 0.17785036319844313, 0.1426228934532615, 0.11533085837792835, 0.07999965790624065, 0.04970364537720948]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.39733820509311e-05, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.35915492957746487, 0.25892857142857145, 0.1653731915301332, 0.14431459840474867, 0.12625109745390695, 0.11252743542123923, 0.09025727541121888, 0.07471454575541948, 0.05421932327761924, 0.03741029164757978]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[433.4881286621094, 563.8945922851562, 680.7362060546875, 760.2742309570312, 833.7847900390625, 897.900146484375, 944.2351684570312, 1013.7142944335938, 1058.1597900390625, 1119.6856689453125]
,lpips[29.88385558128357, 38.30825388431549, 39.868372678756714, 40.68590998649597, 42.12976694107056, 43.801349401474, 45.436593890190125, 45.9488570690155, 48.19567799568176, 48.96085858345032]
,ssim[0.7628713010069109, 0.6832397335417554, 0.6327804418555556, 0.5890783969080193, 0.5541772829284123, 0.533317706365163, 0.5177181704849091, 0.49623544767433514, 0.4803060328787502, 0.46920145922629986]
1
,psnr[23.37297827654752, 21.57162784393353, 20.190586878350725, 19.252015306929607, 18.633854421608834, 18.38399439270826, 18.028394659871942, 17.687626066501362, 17.543880089989102, 17.524062889670642]
,mse[76.60456848144531, 115.73392486572266, 159.09896850585938, 198.20396423339844, 227.148193359375, 239.76600646972656, 259.9376220703125, 282.1755065917969, 293.5945129394531, 300.3438415527344]
,mae,HSS20[0.5868484434675517, 0.5177917759953522, 0.42053390539992147, 0.35740028796049395, 0.3117211944251465, 0.27147888662055125, 0.23031832410566194, 0.21264292326241968, 0.17241097212371193, 0.15440382953320472]
,HSS35[0.1933551950004458, 0.137513159802945, 0.09263438323926511, 0.026620160617227443, 0.0025344230409011554, 0.01672623206806949, 0.006884077953922505, 0.004007317690765364, 0.006967181050183001, -0.0015187780440015157]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.46958125965333786, 0.40720944686140464, 0.3266730098319061, 0.2760455971720221, 0.24067702772175426, 0.20885427341668378, 0.17872287866935646, 0.1665803418462887, 0.13921874375274879, 0.12574101705851515]
,CSI35[0.10840108401084013, 0.0749802683504341, 0.04959239130434783, 0.015129331381161543, 0.002830188679245283, 0.00927213722763097, 0.0040286481647269475, 0.0025619128949615714, 0.004147465437788018, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[683.6364135742188, 862.817138671875, 1043.8858642578125, 1203.48388671875, 1316.728271484375, 1368.391845703125, 1434.8172607421875, 1488.6654052734375, 1506.808837890625, 1520.974609375]
,lpips[31.853824853897095, 39.144766330718994, 41.06075167655945, 42.78087913990021, 44.50710415840149, 45.89737057685852, 48.646652698516846, 49.88903999328613, 51.72834396362305, 53.26869487762451]
,ssim[0.6716147609670805, 0.5842016208324197, 0.5147974224718908, 0.4642823701969821, 0.4205567157343988, 0.4107941300235264, 0.3965306217414727, 0.38517126670138835, 0.3812820628449481, 0.3825737644555134]
2
,psnr[23.19761504717707, 20.929982272848466, 19.70133180772203, 18.574234258505534, 17.71178210389809, 17.282930635953782, 16.98460691973829, 16.74083302588152, 16.39205004935539, 16.11372082213561]
,mse[78.70196533203125, 132.35763549804688, 175.79615783691406, 228.58665466308594, 280.28271484375, 311.22845458984375, 334.5993957519531, 355.2724914550781, 385.709716796875, 411.660400390625]
,mae,HSS20[0.6572104487234421, 0.5447469039195675, 0.501345191059928, 0.4553500129777524, 0.4027596121242479, 0.371149445390572, 0.35369578214178604, 0.35898994285535024, 0.33224364775337284, 0.3082398153840718]
,HSS35[0.4856825343355976, 0.36606528274478245, 0.3147897394283378, 0.2608414729841089, 0.18203138889431808, 0.186218233123485, 0.1560397914080824, 0.1423089458464403, 0.10587385839144045, 0.10230382100447286]
HSS45[0.3740499371878379, 0.147533582265948, 0.020944663290329794, -0.0002522219794012034, -0.0003530790537923398, 0.002887107894735959, -6.0715048410941465e-05, -0.00012050973253928183, -9.082856157834647e-05, -1.5237560216799145e-05]
,CSI20[0.6123457807254228, 0.5191086435715101, 0.48445040714032833, 0.45384107260814455, 0.4165754875909621, 0.39595636413145213, 0.38599986605946957, 0.393555394641564, 0.3800462188222169, 0.36465218759836315]
,CSI35[0.3425324675324676, 0.24660143735388343, 0.2094724011840501, 0.17122990004345937, 0.12064505001724733, 0.12341276743781528, 0.10601719197707736, 0.09673398155073548, 0.0743331164606376, 0.07182367458088673]
,CSI45[0.23091976516634055, 0.0804093567251462, 0.010835913312693499, 0.0, 0.0, 0.0014684287812041113, 0.0, 0.0, 0.0, 0.0]
[744.1154174804688, 992.8152465820312, 1189.381591796875, 1391.9912109375, 1560.1422119140625, 1656.1724853515625, 1742.311767578125, 1818.6046142578125, 1911.400634765625, 1981.7772216796875]
,lpips[31.286880373954773, 36.37690544128418, 38.79264295101166, 40.07684290409088, 42.438116669654846, 44.542503356933594, 44.88961100578308, 47.97987341880798, 49.91077780723572, 51.65390968322754]
,ssim[0.6928061220838971, 0.5935959151270933, 0.5260291581697412, 0.4646588002605473, 0.4181632674969984, 0.4004877024860798, 0.38132528653392694, 0.37167380340346107, 0.35939475264507487, 0.3482019871143125]
3
,psnr[22.556721090379767, 20.29543311599639, 18.709386542937057, 17.620185645781444, 17.00947808832916, 16.42138068646842, 15.857079501828387, 15.449595690732707, 15.121755501839505, 14.85648867446864]
,mse[91.7271957397461, 154.5745086669922, 223.15939331054688, 286.08831787109375, 329.0148010253906, 375.1292419433594, 427.7618713378906, 470.2059326171875, 508.129150390625, 543.1205444335938]
,mae,HSS20[0.6207158911815259, 0.5300804988776503, 0.450831250935141, 0.3821438966532797, 0.3401825928277996, 0.2985732165728172, 0.24104500126408462, 0.19235704776370738, 0.1699131911525572, 0.15585913242304075]
,HSS35[0.4412169903836888, 0.39856201671620933, 0.3096214852751544, 0.20441946536815786, 0.16601542726373975, 0.12495284140943697, 0.0999480720132674, 0.05762254707538105, 0.03258462001301718, 0.03066499815502649]
HSS45[0.21039687071667929, 0.12865177876206957, 0.03573411130335557, 0.019071956393967585, 0.025971391278052737, 0.026431663655698524, -0.0010251639080752935, -0.0004423854228959674, -0.000215569434083321, 0.0]
,CSI20[0.5773183213920162, 0.5004122820794724, 0.44100413710477543, 0.3967397076002691, 0.37254233822877975, 0.34879421619926376, 0.31568036485990847, 0.28510899697580644, 0.27159334554047915, 0.26534396439829416]
,CSI35[0.2994881561718843, 0.26684881602914384, 0.19949856733524357, 0.12793889485618812, 0.10445344129554655, 0.08004146032477255, 0.06621468926553674, 0.04213362068965516, 0.02837647568504278, 0.02702073142324715]
,CSI45[0.11814345991561181, 0.06930693069306931, 0.018518518518518517, 0.01026694045174538, 0.013888888888888892, 0.01405152224824356, 0.0, 0.0, 0.0, 0.0]
[827.7835693359375, 1123.6126708984375, 1388.0062255859375, 1597.8990478515625, 1742.343505859375, 1878.87060546875, 2012.0330810546875, 2116.1083984375, 2225.40576171875, 2314.1171875]
,lpips[31.563061475753784, 37.502893805503845, 39.37489986419678, 40.686529874801636, 41.0828173160553, 45.063576102256775, 47.86927402019501, 50.621581077575684, 52.5835394859314, 53.77328395843506]
,ssim[0.675217455213169, 0.56456679557077, 0.4790076502007495, 0.41410931368622894, 0.38352648217345847, 0.3568657151647105, 0.3322280930799739, 0.3203021263717575, 0.30941736322493396, 0.30248492544069744]
4
,psnr[23.747091558435873, 21.345232472663945, 19.886614740877192, 18.9307317626046, 18.27068235018008, 17.828466341670957, 17.213666060779282, 16.96448975792828, 16.619707709231363, 16.450052791916605]
,mse[70.08496856689453, 121.7813720703125, 171.74407958984375, 214.26736450195312, 249.86695861816406, 276.42449951171875, 317.6878662109375, 337.0645751953125, 365.53497314453125, 383.84552001953125]
,mae,HSS20[0.5191752302275224, 0.42255271896695323, 0.3684054013765663, 0.3092847583119118, 0.2671505537207269, 0.21831690322188832, 0.1776145174962576, 0.17100267019280493, 0.15248040362773208, 0.15871204351425913]
,HSS35[0.4301018558093777, 0.39400184497015905, 0.3398560809512809, 0.259945125414425, 0.2352847041696595, 0.2100997644800884, 0.1594042247787775, 0.13563278939809317, 0.10258191633884305, 0.07427100565542698]
HSS45[0.14905870794338252, 0.047546437132904615, 0.0011885795542118628, 0.00147314037412063, -0.0003573148876940502, -0.00037353405976617337, -3.0466294866481532e-05, 0.0, 0.0, 0.0]
,CSI20[0.6148770392013635, 0.5573598498537006, 0.5349092292883845, 0.5085661100228357, 0.4927793448060935, 0.46386014015226673, 0.4439327440192865, 0.44273308209077505, 0.4381269889377179, 0.4475057042628685]
,CSI35[0.33207219715376607, 0.30784184514003293, 0.2639286427477867, 0.20382456598355309, 0.18667247678745014, 0.1711499767837796, 0.13717813582291824, 0.11813824938990326, 0.09633225148634286, 0.07812546788441384]
,CSI45[0.08128544423440454, 0.024896265560165973, 0.0008960573476702508, 0.0009737098344693283, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[762.388427734375, 1018.5146484375, 1222.7998046875, 1394.765869140625, 1517.716552734375, 1608.4188232421875, 1747.248046875, 1808.4775390625, 1885.7052001953125, 1931.5902099609375]
,lpips[37.98847198486328, 44.16398108005524, 45.74452340602875, 48.14516007900238, 49.74789321422577, 50.07023215293884, 53.086262941360474, 54.37706708908081, 56.10067844390869, 56.09349012374878]
,ssim[0.7249572251648047, 0.6368187293874699, 0.582867288478248, 0.551559535601707, 0.5267343309686064, 0.52066842833947, 0.4955605194282189, 0.48629449868470986, 0.48405839158352826, 0.4828165043911458]
5
,psnr[23.76254732359191, 21.521712382003802, 19.912910963322485, 18.906966530156364, 18.15045398164737, 17.541776114360925, 17.051967528654167, 16.63648847039534, 16.281057002186742, 16.038348708834597]
,mse[69.24766540527344, 116.56210327148438, 169.67678833007812, 214.22862243652344, 254.7989501953125, 293.8485107421875, 329.5154113769531, 362.201904296875, 392.24554443359375, 414.10809326171875]
,mae,HSS20[0.47804891796150223, 0.42177236938693646, 0.33626368932493816, 0.2578400814422263, 0.2018027339422945, 0.14832786284711988, 0.1173136685155649, 0.09160994964890913, 0.08570755899604449, 0.09477002413115981]
,HSS35[0.4205127063964115, 0.4602008170782971, 0.3975642009870061, 0.34367551899895354, 0.3144803049951412, 0.26867533010589595, 0.21418371494972652, 0.18000554226214407, 0.15819611640579345, 0.1222553705660343]
HSS45[0.15244019820216256, 0.12442066297262187, 0.0777923774501299, 0.01768070645005859, 0.021952767560626175, 0.004681139553008979, -0.00019717632781905903, 0.0005931488198828464, -7.611739182323563e-05, -0.00012159088325396974]
,CSI20[0.6020926547352722, 0.5586645543078141, 0.516309008096039, 0.46169678326011665, 0.42814518508803573, 0.40121437076928024, 0.3848444245943129, 0.3676498714325179, 0.35943886832024313, 0.3644648390174866]
,CSI35[0.32448667540410664, 0.36607921828651196, 0.3112932402997748, 0.26888061626921234, 0.24684533983053927, 0.21152846856209637, 0.17061720794212712, 0.14449258655642563, 0.12595435947188593, 0.09769479022591056]
,CSI45[0.08401905586834126, 0.06797331109257715, 0.041530564629024734, 0.009370119729307652, 0.011499760421657883, 0.0024295432458697765, 0.0, 0.00045537340619307843, 0.0, 0.0]
[780.1956176757812, 1031.25341796875, 1259.630126953125, 1430.429443359375, 1575.0799560546875, 1713.7784423828125, 1827.766845703125, 1937.10205078125, 2026.2025146484375, 2103.22412109375]
,lpips[41.543447971343994, 47.20960259437561, 50.58794021606445, 52.47206687927246, 54.84718084335327, 56.54716491699219, 58.94566774368286, 59.32508707046509, 61.59883737564087, 63.634008169174194]
,ssim[0.7141510093969826, 0.6265961803079559, 0.5610116553694378, 0.5264914502648455, 0.5032131820769158, 0.4813765534671244, 0.47130510039972995, 0.4574189974513286, 0.447061303287383, 0.4314102608830256]
