0
,psnr[25.49052950755883, 23.557491582897296, 22.15621409129257, 21.40108601969447, 20.754592228734097, 20.292709535908543, 19.93639877063611, 19.6705513206865, 19.481112795146927, 19.105446082427672]
,mse[47.857566833496094, 74.89326477050781, 103.3238754272461, 122.2041015625, 142.307861328125, 158.40847778320312, 173.1268310546875, 185.05784606933594, 195.86248779296875, 214.4805908203125]
,mae,HSS20[0.3856622739783919, 0.10425577792029682, 0.0048886344707380165, 0.0007230724373751135, 0.0003131751729654808, 0.0003091710234301973, -0.00016770452278177104, -0.0001677055067400689, -4.5766002073903056e-05, 0.0]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.2513937508103203, 0.05929192698762709, 0.002701242571582928, 0.0004226542688081149, 0.0001947419668938656, 0.00018511662347278786, 0.0, 0.0, 0.0, 0.0]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[615.421630859375, 774.7933959960938, 910.772705078125, 1004.78857421875, 1097.75927734375, 1171.106201171875, 1230.5322265625, 1280.6124267578125, 1317.89794921875, 1377.882568359375]
,lpips[41.39785170555115, 45.50219476222992, 47.2394585609436, 49.0418940782547, 50.707459449768066, 53.31817865371704, 54.51715588569641, 55.35367727279663, 55.53865432739258, 56.41995072364807]
,ssim[0.5501153420647769, 0.4684994352590399, 0.42635361015839107, 0.39876560609168443, 0.3745616332511743, 0.3614136715926416, 0.3413657428474466, 0.3320254243877074, 0.3219492508727636, 0.30938367213239054]
1
,psnr[23.155218950625482, 21.42797798745456, 20.285493538019534, 19.319548290649077, 18.678621906946255, 18.15402275177422, 17.65808124234577, 17.148832010986705, 16.92453839968029, 16.699030150708378]
,mse[80.08566284179688, 118.7240219116211, 154.3238067626953, 193.58944702148438, 224.47967529296875, 254.9451141357422, 289.8392028808594, 326.27716064453125, 345.5257568359375, 366.3670654296875]
,mae,HSS20[0.49600717683180745, 0.3616997094288225, 0.20461798027505676, 0.07307684601103805, 0.014790700325399185, -0.0009137132143899618, -0.0012606829259999093, -0.0014052635397142858, -0.003788506995394111, -0.006533420503559413]
,HSS35[0.02326448509521649, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.3786085709162632, 0.26174901414984925, 0.13969591322874297, 0.04815223940550311, 0.010657281649648062, 0.0005144297546170071, 0.00035628849188171224, 0.0006235610130468152, 0.00019154336062826222, 0.00018900911969002503]
,CSI35[0.011904761904761904, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[801.2990112304688, 1008.910888671875, 1169.9268798828125, 1323.0567626953125, 1441.132080078125, 1544.8306884765625, 1652.2999267578125, 1760.9173583984375, 1827.0458984375, 1882.435546875]
,lpips[47.17569351196289, 51.64331793785095, 53.56236696243286, 56.51569366455078, 58.55548977851868, 59.04591083526611, 61.205971240997314, 61.49061918258667, 62.11855411529541, 62.97261714935303]
,ssim[0.5614143523565654, 0.45987131569423495, 0.4119841490841256, 0.37937225228056426, 0.3548576750767446, 0.33443973329533316, 0.31227695619364215, 0.2884963672182282, 0.26750718420874164, 0.2632599753439444]
2
,psnr[23.14553074420938, 20.95971068893448, 19.65759432547915, 18.510633177894942, 17.65366511455821, 16.962453437196263, 16.168012984930975, 15.59972755021623, 14.86680580484191, 14.432185671302664]
,mse[79.59239959716797, 131.811767578125, 178.0089874267578, 232.55735778808594, 284.13458251953125, 332.7724914550781, 401.0377197265625, 457.0875549316406, 541.521484375, 597.814208984375]
,mae,HSS20[0.6047583989519772, 0.4774171989065742, 0.4165646560748969, 0.28127112240256175, 0.13105223387386436, 0.02696827215410341, 0.0025253289691584487, -0.008090250282675586, -0.014956717971694426, -0.019658256356265846]
,HSS35[0.16411288128244328, 0.030141354315295292, 0.009893419719308334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.5653430762436263, 0.4590273789010148, 0.4018460687037989, 0.2884483799557254, 0.14899955535793685, 0.04919014759440292, 0.01576823435631726, 0.002484503224834994, 0.0015397223532917777, 0.0017172295363480255]
,CSI35[0.09843974543214945, 0.017585457419482312, 0.005591897024688753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[824.56005859375, 1096.0074462890625, 1302.4666748046875, 1516.6220703125, 1691.0902099609375, 1851.52001953125, 2044.08544921875, 2188.48046875, 2388.00439453125, 2509.07080078125]
,lpips[46.8455970287323, 51.76118016242981, 53.642308712005615, 54.70280647277832, 56.53136372566223, 58.42868685722351, 58.37847590446472, 58.945393562316895, 59.247320890426636, 60.11925935745239]
,ssim[0.6057572403648793, 0.520128334390979, 0.4656445692456268, 0.4314810340458731, 0.3998600230860262, 0.3740405192086599, 0.3473418170577269, 0.32492163481275205, 0.29865185519105286, 0.2740283001178825]
3
,psnr[22.44884565493747, 20.259445137431204, 18.762613919391093, 17.65402158500721, 16.96591738215276, 16.46410029734189, 15.943079382795778, 15.480137202938925, 15.176263908090938, 14.945512315907868]
,mse[93.68585968017578, 155.5983123779297, 219.62208557128906, 283.3468933105469, 332.0187683105469, 372.72198486328125, 420.9473571777344, 469.3133239746094, 502.89239501953125, 530.4169921875]
,mae,HSS20[0.5703936559517352, 0.4592077882704969, 0.370931595646105, 0.22790235672351938, 0.1318828658253609, 0.06636912474104678, 0.03099167151393503, 0.008378096615745139, 0.0018647866732755725, 0.004218444935928008]
,HSS35[0.1588662514111375, 0.034029108523018665, 0.00043198360762827093, 0.0, -4.5759140633077185e-05, -0.00041058733787393794, 0.00032554653141452075, 0.0011789796118358642, 0.0023899538162633943, 0.001166576637606012]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.026835018730105e-05, -8.787376820538618e-05]
,CSI20[0.5317215051808762, 0.4345631534671313, 0.35514172370557645, 0.2401795965228801, 0.15700336629937064, 0.09371259439813706, 0.059467436072506215, 0.0399072134765669, 0.0350341151875761, 0.036967808930425755]
,CSI35[0.09356504218612266, 0.019056503198294245, 0.0002922267679719462, 0.0, 0.0, 0.0, 0.0006993985172751433, 0.0015511892450879008, 0.0024592285788247476, 0.002241838307412078]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[895.3016357421875, 1193.0738525390625, 1454.140869140625, 1674.20556640625, 1837.940673828125, 1966.960205078125, 2098.19970703125, 2219.341796875, 2305.013916015625, 2368.001953125]
,lpips[50.13275146484375, 55.810701847076416, 58.884644508361816, 60.35511493682861, 62.20797300338745, 62.53502368927002, 63.75104784965515, 63.37614059448242, 63.937366008758545, 63.80302906036377]
,ssim[0.615507489855105, 0.5170621610933794, 0.4436845792460671, 0.39456096195268225, 0.3669789652491323, 0.3398115647020711, 0.3208515886940062, 0.30498068947284057, 0.2898492297417215, 0.2783059565221191]
4
,psnr[23.602696249999617, 21.09341211561968, 19.503885941362537, 18.301384291913017, 17.41596790703124, 16.798644606040327, 16.02249931787586, 15.472949747370675, 14.843809297996632, 14.406616367929704]
,mse[73.04975128173828, 130.5926971435547, 189.9567108154297, 250.92970275878906, 307.969482421875, 353.5641174316406, 423.0077819824219, 481.10040283203125, 558.6080932617188, 623.3292236328125]
,mae,HSS20[0.4879765610015058, 0.3697752580214556, 0.31514904147411693, 0.24478923915217046, 0.187532701707673, 0.14235546907789345, 0.1184020323548378, 0.11221567186682779, 0.08051619398891598, 0.07814104496365305]
,HSS35[0.3292125421056921, 0.23534498587978375, 0.19274456787962313, 0.14345335338971313, 0.11088431722823766, 0.08322899705839486, 0.04149210491046435, 0.043079312913928754, 0.030439962526493416, 0.03604308341266058]
HSS45[0.0074685305641311395, 0.004527606498695081, 0.003642966869348397, 0.016339486203457612, -0.0036744812763881557, 0.0012433404856335387, 0.005515744055281291, 0.0230928564017858, 0.01136143533969562, 0.018876076773516715]
,CSI20[0.6026675448707394, 0.539787754379364, 0.5136017762065918, 0.47935815874147136, 0.4513841650691567, 0.41707574721928786, 0.394796083974661, 0.3805305022840775, 0.3546724666252384, 0.3475584779562358]
,CSI35[0.24541316526610643, 0.17437929032478403, 0.14363087178418918, 0.11202490946627407, 0.09274586173320352, 0.07701342814513824, 0.05434284842008853, 0.053989361702127654, 0.0468200426685118, 0.04836103064491538]
