0
,psnr[25.96802460968094, 23.931834114990128, 22.49003435352146, 21.929292327698164, 21.335089947214144, 20.85392050800317, 20.431166985637418, 19.93089744467468, 19.708064135442754, 19.18528211961383]
,mse[43.08135986328125, 68.45391845703125, 95.34547424316406, 108.68650817871094, 125.36376953125, 141.3418731689453, 156.10476684570312, 176.0009765625, 191.36793518066406, 214.51754760742188]
,mae,HSS20[0.5288561764138581, 0.4318921657323066, 0.2920700363621631, 0.27002631980684444, 0.24927340362688025, 0.23179557102321532, 0.18601904054110888, 0.144417195010873, 0.12864295891057462, 0.09390660781961736]
,HSS35[0.0, -7.449158049871171e-05, 0.0, -5.945336200835043e-05, 0.0, 0.0, 0.0, -0.0003410883772031513, -0.00037182239930473685, -0.00043224917405954033]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.3773832221163013, 0.2951392565921847, 0.19003086131113814, 0.17580834008826443, 0.1625661264589806, 0.15168, 0.12202475404633449, 0.09761923106556745, 0.08879316859366736, 0.06968886386034069]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[444.8167724609375, 578.1708984375, 688.4090576171875, 763.46923828125, 838.766357421875, 912.271484375, 967.5408935546875, 1047.5208740234375, 1104.5670166015625, 1178.7169189453125]
,lpips[30.554091930389404, 37.88982033729553, 38.89503479003906, 39.97165560722351, 41.64246320724487, 42.86460876464844, 44.110020995140076, 45.54996192455292, 47.447824478149414, 48.45746159553528]
,ssim[0.7564128963831658, 0.6737502171225117, 0.6252789035202447, 0.5849665215395531, 0.5496934464711458, 0.525341354120345, 0.5070012188419577, 0.4808143320541006, 0.46335551633400834, 0.45025850060326994]
1
,psnr[23.36949105849609, 21.558746691056363, 20.24550690839005, 19.27475525761229, 18.654534607430147, 18.388402523819742, 17.999341690403135, 17.668938803596603, 17.50125653865596, 17.390378530851955]
,mse[76.67536163330078, 116.07427215576172, 156.8948211669922, 196.88864135742188, 226.09100341796875, 239.75558471679688, 261.8460998535156, 282.91143798828125, 295.99810791015625, 308.83709716796875]
,mae,HSS20[0.6014875156814464, 0.5354759492626839, 0.44497032316158214, 0.373979249140753, 0.3383625061229717, 0.2864341332829395, 0.24912630092988958, 0.23890924784674913, 0.22601791777230143, 0.19970878834635622]
,HSS35[0.2077594448833864, 0.16924931875660149, 0.11451196244125104, 0.03948892626812344, 0.004531914670784649, 0.014027683776446613, 0.01103539274960212, 0.004642967763665407, 0.0015135673272289765, -0.0029253487172943727]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.4853364977114766, 0.4253955375253549, 0.3477764659582841, 0.2909657320872274, 0.2639080989703397, 0.22362752460377064, 0.19772309377567387, 0.19179993964996986, 0.18321214632859892, 0.16571771051842973]
,CSI35[0.11740890688259109, 0.09391839876828331, 0.06204136090727152, 0.022072936660268713, 0.0037896731406916154, 0.007881316643486324, 0.006236080178173719, 0.0029736618521665247, 0.0017929179740026893, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[694.4116821289062, 874.2432861328125, 1040.05224609375, 1207.4700927734375, 1319.934326171875, 1373.460205078125, 1443.7080078125, 1500.5465087890625, 1524.14111328125, 1555.760986328125]
,lpips[31.722742319107056, 38.15926909446716, 39.805781841278076, 41.42118990421295, 43.4365451335907, 45.175567269325256, 47.43541181087494, 48.456791043281555, 49.8022586107254, 51.24161243438721]
,ssim[0.6679703390990501, 0.5806869548674645, 0.5126352612305272, 0.45988267720863524, 0.4169535096881195, 0.4074435296934584, 0.39333715144496245, 0.3774865690756734, 0.3753231108749987, 0.372078901202892]
2
,psnr[23.12553190689598, 20.89424458056208, 19.673824382516848, 18.516447894456217, 17.61515791607298, 17.165356786657984, 16.8503074891994, 16.59644966080028, 16.224096095231207, 15.918490310768862]
,mse[80.01525115966797, 133.466552734375, 176.89157104492188, 231.51840209960938, 286.4964294433594, 319.9098815917969, 345.2200927734375, 366.9612731933594, 401.616943359375, 431.357666015625]
,mae,HSS20[0.6583477413076572, 0.5477836297413986, 0.5012751083080551, 0.4559796410276796, 0.4041419605153441, 0.37365769578811786, 0.3555079087740771, 0.35611383432121085, 0.3247985685703507, 0.30279931560554235]
,HSS35[0.5000086053438527, 0.39266436717846404, 0.33239054046692645, 0.28646598609025414, 0.2265392041639756, 0.21367190637588832, 0.17931452760827324, 0.1628606993712656, 0.13972906979440333, 0.14539985953268533]
HSS45[0.3764778328883081, 0.17628518505063748, 0.04013419402526575, 0.002705594345019077, 0.0021107518610920333, 0.002848456098510886, 0.0024085976620709434, -0.00022345611540967977, -7.579038368352022e-05, -9.079377545156262e-05]
,CSI20[0.6135460627895007, 0.5214723926380368, 0.483427329448577, 0.4538619887228138, 0.41669430431671006, 0.3977417871557758, 0.388011881320295, 0.39296034479943837, 0.3771067084205391, 0.36450920766250405]
,CSI35[0.35631539611360236, 0.26918565683646106, 0.22412778478352252, 0.19180341386987715, 0.1519796704647922, 0.14416401208854038, 0.12519274542917982, 0.11406118867780576, 0.10081384265708629, 0.10411786928598411]
,CSI45[0.23282442748091597, 0.09756097560975609, 0.02092675635276532, 0.0016000000000000003, 0.001443001443001443, 0.0014641288433382138, 0.0013106159895150719, 0.0, 0.0, 0.0]
[759.3823852539062, 1002.7953491210938, 1193.985595703125, 1400.287841796875, 1576.02734375, 1673.64697265625, 1760.8231201171875, 1843.497314453125, 1948.7611083984375, 2025.565185546875]
,lpips[31.064096093177795, 36.15540862083435, 38.28320801258087, 38.82575035095215, 41.79837107658386, 43.3341920375824, 43.57115626335144, 46.272826194763184, 47.34516143798828, 49.36284124851227]
,ssim[0.6867683724676217, 0.5909073455550539, 0.5251650399031806, 0.46431961881946665, 0.41497712887467497, 0.39690844072686804, 0.3763891217460626, 0.3663726797159864, 0.3541164419851021, 0.34234752268794416]
3
,psnr[22.508113062595278, 20.192222405206927, 18.603746368853123, 17.491878457432218, 16.847252506492588, 16.23892404808762, 15.641438006361826, 15.229279798436956, 14.84185975699468, 14.521661665506295]
,mse[92.63890838623047, 158.2449493408203, 228.68106079101562, 294.57733154296875, 341.36065673828125, 391.0916442871094, 449.962158203125, 494.892578125, 541.90966796875, 586.3748779296875]
,mae,HSS20[0.6209431159020843, 0.5275655250678929, 0.4459618281771204, 0.3784758369620801, 0.32849616560678857, 0.28583526993367414, 0.22848976459085793, 0.18956401793772712, 0.1535693912763285, 0.12624859279208336]
,HSS35[0.4522187039542337, 0.40083172887142066, 0.30901052292043757, 0.2145754566540669, 0.17087161260792655, 0.14428829678398156, 0.10953742100399097, 0.07236816064901559, 0.053326430938384975, 0.041897038221829205]
HSS45[0.21212176247283823, 0.1416689928336418, 0.03436464672150446, 0.014627765831314254, 0.02415725607849944, 0.023918820845814343, 0.01610501062759459, -0.0007449325883282292, 0.006756791760067042, -0.00033580608724852705]
