0
,psnr[26.18818286917845, 24.215567696205607, 22.794193135996906, 22.05567515201694, 21.28899326328719, 20.675490414607843, 20.17662369702205, 19.74504732358837, 19.446774754347327, 18.983983677211675]
,mse[40.92634963989258, 64.45438385009766, 89.31425476074219, 106.49161529541016, 127.84601593017578, 147.59674072265625, 166.1142578125, 184.64154052734375, 200.21759033203125, 218.98086547851562]
,mae,HSS20[0.5343774346269731, 0.4274093257610621, 0.3033518548617635, 0.25415177857595506, 0.22103932996588438, 0.19374520437743478, 0.17549626136457624, 0.16992583900297176, 0.15437490498864956, 0.12862724257444458]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, -0.0001539883322283351, -2.998308097573512e-05, -4.493067535891555e-05, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.381996607705355, 0.2908289431243953, 0.1977007161703732, 0.1647409279653367, 0.14544121241750183, 0.12996197718631178, 0.12050491707030676, 0.11900205542561484, 0.11059716948567486, 0.09716157205240174]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[443.539794921875, 569.668212890625, 689.437255859375, 779.0210571289062, 870.9649047851562, 954.0723876953125, 1022.1635131835938, 1094.3040771484375, 1144.9879150390625, 1209.858642578125]
,lpips[32.69071877002716, 42.447903752326965, 43.81606876850128, 46.38572335243225, 47.88004159927368, 49.81943666934967, 51.07847452163696, 52.40362286567688, 54.39464449882507, 55.442988872528076]
,ssim[0.7535379122082406, 0.6782071227774809, 0.6216773453633594, 0.5779796539824766, 0.5434240746482668, 0.5197882681184981, 0.4968387790608788, 0.4772267246802162, 0.46178131743363937, 0.44343880447692424]
1
,psnr[23.543139252775795, 21.909126672434304, 20.589530522975217, 19.624913634138814, 19.077741178456083, 18.84073643892483, 18.469939900431136, 18.144778453730755, 17.891399086596113, 17.68389937993495]
,mse[73.5846176147461, 106.9090576171875, 144.93858337402344, 181.9624481201172, 205.99365234375, 218.38865661621094, 239.31341552734375, 259.87359619140625, 276.699951171875, 292.8212890625]
,mae,HSS20[0.613239485406733, 0.5458912060686814, 0.4563924656615535, 0.39736751518872987, 0.35202071532589546, 0.3219578975974385, 0.2943463871571241, 0.26536907248331637, 0.2547586494905327, 0.23040861382840044]
,HSS35[0.2424189127801053, 0.1444600324890999, 0.12286018792940953, 0.0511398536048953, 0.04187322737851443, 0.059675124154324084, 0.10892582496103466, 0.12357506120305982, 0.11992654548291616, 0.04138210097934226]
HSS45[0.0, 0.0, 0.0, -1.3563552023003784e-05, -8.359861518230468e-05, -5.7223733352662245e-05, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.4962651326521851, 0.432605421686747, 0.3562163240870086, 0.3089555163629238, 0.27382285912935994, 0.25048086359175664, 0.23052959501557632, 0.20994998484389213, 0.20030114667387358, 0.1847950102685023]
,CSI35[0.1394230769230769, 0.07894736842105264, 0.06662134602311352, 0.027968596663395486, 0.022999520843315767, 0.03222877893781207, 0.05928853754940711, 0.06783187682064086, 0.06605424321959753, 0.0225752508361204]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[683.5404663085938, 855.7084350585938, 1022.029296875, 1172.999755859375, 1261.8194580078125, 1315.4180908203125, 1391.52490234375, 1449.9451904296875, 1489.722412109375, 1526.1688232421875]
,lpips[34.7305953502655, 43.17488372325897, 46.6551274061203, 49.26043152809143, 51.65262222290039, 53.54432463645935, 56.85860514640808, 57.07885026931763, 58.50733518600464, 59.60012078285217]
,ssim[0.6702731885186289, 0.5859045313941802, 0.520149217853773, 0.4679048165113598, 0.43346254401728557, 0.41652421526898525, 0.39848976876927034, 0.387173196308064, 0.3807729986223252, 0.3827321032035452]
2
,psnr[23.444025098962594, 21.33277005401734, 20.033224792608987, 18.95543773031895, 18.05896813218693, 17.593659916561265, 17.281615327793247, 17.011895779009908, 16.718503856669436, 16.408717485249174]
,mse[74.45970153808594, 120.84098052978516, 163.20654296875, 209.72052001953125, 260.01947021484375, 291.5658264160156, 315.1837158203125, 337.3295593261719, 360.9750671386719, 389.3003845214844]
,mae,HSS20[0.6730961070253032, 0.566022457533761, 0.5191626002753059, 0.4725083283360023, 0.4267933030364234, 0.38207272272118337, 0.36746966812337856, 0.36254698762936904, 0.3473146305332705, 0.33144783113206605]
,HSS35[0.5233604013984953, 0.39300325035753236, 0.3231854916837283, 0.27834440408926214, 0.21034251551362587, 0.14735005226893325, 0.1165672247963527, 0.09505649088497183, 0.09639023456536457, 0.083593541563019]
HSS45[0.3634985920322951, 0.14000415102729621, 0.06572914795454242, -0.0005180952143871774, -0.00010566528700196732, 0.0, 0.0, 0.0, 0.0, 0.0]
