0
,psnr[26.17771345926512, 24.10516637398527, 22.656038018801322, 22.07197774940961, 21.494267592034475, 20.919736270122392, 20.520159754831315, 20.281698831944517, 20.105863909820165, 19.636028062883064]
,mse[41.02808380126953, 66.11924743652344, 91.94947814941406, 106.0207290649414, 123.07713317871094, 142.02130126953125, 159.48973083496094, 172.84288024902344, 185.7214813232422, 205.97996520996094]
,mae,HSS20[0.4179813180642044, 0.24670443752957258, 0.11610964673802583, 0.049845013512919145, 0.046210712651098156, 0.0473556514154051, 0.026294265589179473, 0.020029555820319674, 0.020382363664553028, 0.021589894985855698]
,HSS35[0.0, 0.0, 0.0, 0.0, -0.00027473366097866236, -0.0005258968265143961, -0.0005699861574790326, -0.0005072133207980704, -1.5197984881484102e-05, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.2777492291880781, 0.15141509433962264, 0.06783946065521963, 0.02878221113881962, 0.027717133364973893, 0.02960057061340942, 0.020074413775201177, 0.018780917246583383, 0.021044111695669773, 0.02340886994241268]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[453.15997314453125, 569.1244506835938, 700.94482421875, 766.8453369140625, 836.6412353515625, 906.04248046875, 955.6256713867188, 1014.39111328125, 1050.0587158203125, 1115.344970703125]
,lpips[32.72274136543274, 41.76419377326965, 45.704203844070435, 48.53824973106384, 50.56718587875366, 53.553587198257446, 56.64111375808716, 58.07069540023804, 59.3306839466095, 60.63888072967529]
,ssim[0.7484515343620646, 0.6814554161759729, 0.610041784800853, 0.5769370198312538, 0.5428579805167028, 0.5222993391626926, 0.5092355470553608, 0.48525290084817835, 0.4753979332989311, 0.45898037738583886]
1
,psnr[23.4386071759453, 21.719837758409582, 20.384513731648674, 19.419113764472282, 18.79432075786246, 18.382922866992452, 18.052964686356628, 17.722165606860486, 17.61042967331817, 17.542931711018632]
,mse[75.58700561523438, 111.82044982910156, 152.51007080078125, 190.56741333007812, 219.459716796875, 242.04063415527344, 263.6903381347656, 284.74993896484375, 293.39825439453125, 300.26409912109375]
,mae,HSS20[0.5276681124188994, 0.4516051324167516, 0.3262306688972989, 0.2827459389480245, 0.24159008700647402, 0.1900570927191412, 0.16391238239171638, 0.13201621241068828, 0.1211286823150142, 0.10724401186140964]
,HSS35[0.10091066636076097, 0.004626512980460872, -0.00027123539562329176, -0.00036161889515486453, -0.0001970529568095412, -6.092063944265861e-05, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.4083638638191403, 0.34135278160715077, 0.24220175514814496, 0.20928303204960266, 0.18030192875165718, 0.14322318430818168, 0.12210953346855982, 0.09743907293555663, 0.08850987432675045, 0.07846403169172594]
,CSI35[0.053733426378227485, 0.0024834437086092716, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[691.9546508789062, 855.9449462890625, 1043.011474609375, 1181.41796875, 1283.665771484375, 1345.5634765625, 1405.187255859375, 1468.6793212890625, 1491.762939453125, 1518.479248046875]
,lpips[35.652077198028564, 43.40087175369263, 48.64182770252228, 53.30404043197632, 55.3899884223938, 57.26602077484131, 61.410701274871826, 62.38858699798584, 63.01604509353638, 64.07994627952576]
,ssim[0.6687336338084348, 0.5799375363520924, 0.5010371118987629, 0.45690592830520965, 0.42517210523154503, 0.41571600165729744, 0.4052783545691081, 0.3853920745299219, 0.37310409424300084, 0.37085369209428715]
2
,psnr[23.547060545009302, 21.290920990904958, 20.17116134260722, 19.21059593359556, 18.46248483236981, 18.088317767791704, 17.833480514818316, 17.663878955342415, 17.42367993898945, 17.25127467954265]
,mse[72.59959411621094, 121.87220764160156, 157.88043212890625, 197.0618896484375, 235.2510986328125, 258.399658203125, 277.0521545410156, 289.5702819824219, 307.0646057128906, 320.9346008300781]
,mae,HSS20[0.6426576965696946, 0.5346816139296511, 0.5046914934209866, 0.4677569652982187, 0.4303778897925978, 0.4126871693272368, 0.3979422930295508, 0.3971079223986899, 0.3771009772991229, 0.3756420903359231]
,HSS35[0.42132978680078315, 0.30687304023433365, 0.2251763124202479, 0.19482640971266527, 0.1296196496032456, 0.12104181299103725, 0.035660552863796734, 0.027054219960239493, 0.011971012766836526, 0.006868655621933373]
HSS45[0.28180530754822275, 0.07229335869709917, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.5969006721433906, 0.5080165527860648, 0.4854290289158896, 0.4619677104778415, 0.4358364600398104, 0.42528815082341154, 0.4182573034276746, 0.4206825473344748, 0.4110090854809818, 0.41105157936825265]
,CSI35[0.2853149645602476, 0.19925257497037643, 0.14377026401111626, 0.12366935110617419, 0.08379992534527811, 0.0773469979696413, 0.025235718247365504, 0.01866113744075829, 0.008335756518367743, 0.004758948893027105]
,CSI45[0.16458333333333333, 0.03779527559055118, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[711.4391479492188, 954.239013671875, 1124.1201171875, 1280.951416015625, 1409.97314453125, 1480.684326171875, 1538.1961669921875, 1579.1204833984375, 1630.6082763671875, 1676.6268310546875]
,lpips[34.16912257671356, 41.430455446243286, 45.47926485538483, 47.63111472129822, 51.12489461898804, 53.91968488693237, 54.11887168884277, 55.399882793426514, 55.72021007537842, 57.79215097427368]
,ssim[0.7039870255365313, 0.6074216871391994, 0.5415526743342466, 0.4936249133365765, 0.4603361081145006, 0.44444700549447447, 0.43334947454176864, 0.4297115177184225, 0.42429993099667407, 0.4148800816068774]
3
,psnr[22.72842302837905, 20.6117877555617, 19.242949960290296, 18.051171280116428, 17.310055194368744, 16.68744168509977, 16.04099258998475, 15.549270588603951, 15.302612198743116, 15.172453183488063]
,mse[88.32178497314453, 143.2165069580078, 196.218994140625, 259.0696105957031, 307.72271728515625, 354.61785888671875, 412.3639221191406, 463.08642578125, 492.89190673828125, 510.6182556152344]
,mae,HSS20[0.5834532175497714, 0.5082569334755626, 0.4541299910034403, 0.3905130208255501, 0.334665001471044, 0.28601915791577776, 0.22918731452802094, 0.177916411050917, 0.16399009436847525, 0.15854133494137027]
,HSS35[0.37627518519160347, 0.3686660183571874, 0.2646909825667812, 0.2353289605037219, 0.2151078335042738, 0.2047352524606066, 0.14347164907593327, 0.1011894544195788, 0.09242623664547725, 0.05598868190935198]
HSS45[0.18599602487562558, 0.18696062668607483, 0.03660452642781128, 0.0, -0.0001918891142218893, -3.0325348495234964e-05, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.5368078175895765, 0.47211704667050786, 0.4292300877828783, 0.3851192991893035, 0.34984195824757425, 0.31857803924382105, 0.28173733050327154, 0.2469991251093613, 0.23262099083619697, 0.2271349713172421]
,CSI35[0.24590764720254096, 0.24157706093189965, 0.16498708010335916, 0.1463596764156814, 0.13366336633663367, 0.1278213352340223, 0.08958953004164188, 0.06174016686531585, 0.05467876227165403, 0.03237460052799778]
,CSI45[0.1029082774049217, 0.10354223433242506, 0.01893939393939394, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[802.0936889648438, 1064.7738037109375, 1272.9022216796875, 1473.2305908203125, 1626.8604736328125, 1760.3544921875, 1906.84033203125, 2040.76953125, 2132.369140625, 2196.89453125]
,lpips[33.580756187438965, 42.60106086730957, 47.98641800880432, 51.027220487594604, 52.266865968704224, 55.54302930831909, 58.01176428794861, 60.06377339363098, 62.63132691383362, 64.05138969421387]
,ssim[0.6831430344028829, 0.5790105844578217, 0.5076794321429345, 0.4529213254470034, 0.4212247405275806, 0.39607839440734516, 0.37242735473550576, 0.35178837926364454, 0.33761743430969826, 0.3261485532266368]
4
,psnr[24.02480350675234, 21.53268915481556, 20.097765994957722, 19.086107744969066, 18.3355401519153, 17.834802907670497, 17.16239069048239, 16.79240978940802, 16.356066045246205, 16.11567952808073]
,mse[66.23250579833984, 117.14926147460938, 164.19595336914062, 207.30230712890625, 247.19349670410156, 275.7843933105469, 321.7096862792969, 350.2310485839844, 386.1986083984375, 409.8937683105469]
,mae,HSS20[0.5292170509271424, 0.42312093682400354, 0.35398115210627795, 0.31119648145026796, 0.2705879095413604, 0.22373342101979027, 0.18159096307099595, 0.16877194978610796, 0.1517632572171891, 0.14604978957835424]
,HSS35[0.4688393078756849, 0.3990080419575497, 0.3117914837910835, 0.2834093481250342, 0.264092852969547, 0.23296882483319953, 0.16317959028764337, 0.12976731954048915, 0.110020766405823, 0.07041090524988024]
HSS45[0.16306597201015813, 0.04255651600850285, 0.0034232637022234666, -3.0457348275618695e-05, -0.00016595297359619902, -4.565996262202783e-05, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.616246881090408, 0.5525924176213534, 0.5181681920377899, 0.49771161964008, 0.4811546060487636, 0.45151492304212487, 0.43539718766104685, 0.43088387238172754, 0.4241025216347149, 0.42721064719875324]
,CSI35[0.3668123785734111, 0.3103620391321709, 0.2395854364358301, 0.22278094990916172, 0.2097106066640117, 0.18987147633508175, 0.1374410467062224, 0.11013939050234309, 0.09339131463732103, 0.064447569932802]
,CSI45[0.08952380952380953, 0.022071307300509338, 0.001834862385321101, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[729.1539916992188, 982.1508178710938, 1178.5872802734375, 1356.849365234375, 1496.0562744140625, 1594.6806640625, 1744.85888671875, 1840.1119384765625, 1941.440185546875, 2009.7763671875]
,lpips[41.07101261615753, 48.63273501396179, 52.25945711135864, 54.673588275909424, 57.650017738342285, 58.67653489112854, 62.23853826522827, 62.77218461036682, 64.6017074584961, 64.44350481033325]
