0
,psnr[26.02334243111249, 23.952032520399495, 22.60475686013112, 21.977678370480007, 21.31248178781743, 20.814387421733834, 20.38646086855166, 20.01431772480216, 19.764745452258435, 19.267568268963394]
,mse[42.51130676269531, 68.25836181640625, 93.40013122558594, 108.3305892944336, 126.52273559570312, 142.57833862304688, 157.4231719970703, 172.90577697753906, 186.96192932128906, 206.42855834960938]
,mae,HSS20[0.506667308240853, 0.39835654562395145, 0.28123394450525324, 0.2399084637778684, 0.21131450070376917, 0.19506251592317694, 0.18861300065249414, 0.16083663660046288, 0.15344368531798844, 0.12940339515248264]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.3562294483010596, 0.26720516962843294, 0.18247153257420196, 0.15493212669683257, 0.13731893159172737, 0.1276799234876863, 0.12442106915770469, 0.10768043226553456, 0.10320311902759728, 0.08928057553956835]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[435.8431396484375, 586.5183715820312, 699.9159545898438, 782.3504638671875, 863.9735107421875, 933.306884765625, 991.0185546875, 1056.5672607421875, 1107.63818359375, 1174.800048828125]
,lpips[31.71108067035675, 41.14852547645569, 42.23812818527222, 43.706125020980835, 45.617568492889404, 47.8359580039978, 49.00456666946411, 49.76810812950134, 51.94249749183655, 53.10693979263306]
,ssim[0.7589047841478159, 0.6671804143051576, 0.6174018061843114, 0.5771186752964836, 0.5446629660485421, 0.5233644894687918, 0.5055820514263104, 0.48663920904458136, 0.4713209629266484, 0.4540358476725409]
1
,psnr[23.46002072108283, 21.72452149566329, 20.43425103367661, 19.511548191170768, 18.859276754800863, 18.528982689509217, 18.176498213066772, 17.90844664069942, 17.710747757361723, 17.640457551772002]
,mse[75.02461242675781, 111.60868835449219, 150.32769775390625, 186.80642700195312, 216.56027221679688, 233.04966735839844, 252.65972900390625, 269.6195983886719, 283.35260009765625, 292.7178955078125]
,mae,HSS20[0.5738621627294979, 0.5212411680030716, 0.4244294094209621, 0.3739223619702092, 0.3422382110577233, 0.2956031320214522, 0.265266804272081, 0.24000007656523675, 0.21597131445024947, 0.208412011927972]
,HSS35[0.15782943286188353, 0.11219224261910121, 0.06261558819128381, 0.018072859814208, 0.0030669199254708896, 0.006690878395244666, 0.01298770569556176, 0.0037495426632566794, 0.00782592701555921, 0.009614621866770921]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.4557362828019952, 0.4089990739961276, 0.328534084053891, 0.29040087691825867, 0.2672459995406171, 0.2322170049284023, 0.2099604068007142, 0.19217526202277802, 0.17430419968607633, 0.16939203354297694]
,CSI35[0.08671713695801787, 0.0604133545310016, 0.03305785123966942, 0.010452961672473867, 0.002471576866040534, 0.004160887656033286, 0.007465963987703119, 0.0029057700290577, 0.0049504950495049506, 0.006200909466721785]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[682.671630859375, 864.2127075195312, 1029.254150390625, 1185.8275146484375, 1297.840087890625, 1359.70654296875, 1419.9393310546875, 1462.90673828125, 1492.8214111328125, 1507.55078125]
,lpips[33.50847363471985, 41.4903849363327, 43.369898200035095, 45.528167486190796, 48.136577010154724, 49.512678384780884, 52.36605405807495, 53.04667353630066, 53.88118028640747, 55.15215992927551]
,ssim[0.6702499059835132, 0.5778608519672878, 0.5136996927916913, 0.4619790663320392, 0.42075143429961065, 0.4098050508572507, 0.3991350637616656, 0.39045409081072247, 0.3824956821816824, 0.38893390915892356]
2
,psnr[23.347423380718077, 21.145494133296317, 19.92271084490847, 18.79103157126415, 17.89119569312055, 17.424074486466903, 17.09105382115243, 16.823715709169015, 16.484663052784033, 16.216193955894465]
,mse[76.11924743652344, 126.01634216308594, 167.09536743164062, 217.0222625732422, 268.8216552734375, 302.03314208984375, 327.5297546386719, 349.70477294921875, 378.928955078125, 404.1475830078125]
,mae,HSS20[0.658311341109629, 0.5457608601301178, 0.5110276417859597, 0.47041610965987946, 0.41486291863397856, 0.3791968013272618, 0.35288375814217204, 0.3555346961926915, 0.32742419820076, 0.30784706873515116]
,HSS35[0.4632350545632913, 0.34063530249693225, 0.31522037521648233, 0.27526756384840345, 0.20998331730023173, 0.17026946985486968, 0.14158840085621396, 0.12427179275504993, 0.08607929708635814, 0.09372708580565638]
HSS45[0.3366762175837837, 0.12623696582969193, 0.05675742644417475, -0.00038018215546683755, -0.0003954414287709322, -3.0428878233354e-05, -6.0715048410941465e-05, -7.568140719535291e-05, -3.0436687925438624e-05, -1.5237560216799145e-05]
,CSI20[0.6135128458498024, 0.5190623685518717, 0.49054253029788203, 0.4640107009869491, 0.4244897959183672, 0.4018373016549349, 0.38496644295302007, 0.3896977225672878, 0.37529668355891976, 0.36230316526165096]
,CSI35[0.3216769517092761, 0.22554178186034068, 0.20860425759330184, 0.18149589277993947, 0.1386522075910147, 0.11300919842312748, 0.09789275043245793, 0.08615842566561932, 0.06273903490926845, 0.06677455071970019]
,CSI45[0.20318725099601595, 0.06804733727810651, 0.02971768202080238, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[737.4793090820312, 979.5528564453125, 1165.28857421875, 1361.0772705078125, 1530.984130859375, 1629.12744140625, 1712.984619140625, 1789.705810546875, 1874.90869140625, 1941.7906494140625]
,lpips[32.12990760803223, 37.15046048164368, 39.39688801765442, 41.61962866783142, 44.259825348854065, 46.64353430271149, 47.6256400346756, 49.9685674905777, 50.44583082199097, 51.485228538513184]
,ssim[0.6908563224457481, 0.5911709391951699, 0.5286601036761397, 0.4721804946959641, 0.42777603105986656, 0.40999496320685946, 0.39308453685759, 0.38282921604228537, 0.37074444844583165, 0.3604179515158168]
3
,psnr[22.588941465862902, 20.272230676401488, 18.661656481512594, 17.524402156467314, 16.917448561456297, 16.37144163972376, 15.810560446469871, 15.391977705882079, 15.069732359132475, 14.822037712167516]
,mse[91.15811157226562, 155.54177856445312, 225.01731872558594, 291.74566650390625, 336.1040344238281, 380.0633544921875, 433.2179260253906, 477.89215087890625, 516.6915893554688, 549.7078857421875]
,mae,HSS20[0.6003370744596662, 0.5135751829523741, 0.4384153036865937, 0.36991825714294796, 0.3255373717873471, 0.28836300365954015, 0.23592795781172615, 0.18311196220203135, 0.15759728004180418, 0.13537631969240319]
,HSS35[0.37708090527350663, 0.3411839413091693, 0.26085883703486773, 0.18618941118373, 0.15171992029635198, 0.14299365162027547, 0.12958753657842384, 0.09322245468963902, 0.05071337400429844, 0.02787656055952253]
HSS45[0.20357098705049095, 0.12675456806807264, 0.05306202706748236, 0.04389646293257388, 0.002469863491584753, 0.0031777720146868994, 0.017165530067497506, -0.0003658865396016943, -0.00028195939877867304, -0.00015588192652619853]
,CSI20[0.5570257442830434, 0.4843521266073195, 0.4277243528830438, 0.38202796696131, 0.35484435729542346, 0.331887164537426, 0.3000734778397515, 0.26666996765035983, 0.2491595316562609, 0.23531742755716994]
,CSI35[0.24691208525066605, 0.22110374230222643, 0.16456779557403103, 0.11615070794336455, 0.09555323348426795, 0.09125085440874915, 0.08441199247704391, 0.06339360807401177, 0.0392052698682533, 0.02715135195781443]
,CSI45[0.11378555798687093, 0.06818181818181818, 0.027681660899653984, 0.023060796645702306, 0.0019646365422396855, 0.002277904328018223, 0.009302325581395349, 0.0, 0.0, 0.0]
[826.0790405273438, 1125.3067626953125, 1386.2625732421875, 1603.187255859375, 1744.1422119140625, 1870.9200439453125, 2006.1317138671875, 2120.677978515625, 2235.841796875, 2329.45166015625]
,lpips[32.28867053985596, 37.83232867717743, 41.556113958358765, 42.840173840522766, 43.26060116291046, 46.72651290893555, 49.95262622833252, 52.375125885009766, 54.914772510528564, 57.20546245574951]
,ssim[0.6735688319807219, 0.5609014141511928, 0.47778528759929956, 0.4148556381977256, 0.38387821099623565, 0.3580813426502564, 0.33568835935073904, 0.32026370678077737, 0.3078823748038615, 0.2996261710914071]
4
,psnr[23.57818068898263, 21.323388330075023, 19.932958355747967, 19.00666298294871, 18.377125414331584, 17.945167658802816, 17.3835589436727, 17.136453047235776, 16.76518440386058, 16.547305677980212]
,mse[72.6781005859375, 122.39165496826172, 170.31625366210938, 211.26943969726562, 245.4387969970703, 271.2726135253906, 308.226806640625, 326.75909423828125, 356.0633239746094, 376.86224365234375]
,mae,HSS20[0.4659400121463318, 0.4038057505277007, 0.35109500825454176, 0.30370320456126104, 0.2679450250981161, 0.2245217154142092, 0.18615533600021078, 0.17740233705463104, 0.15302285395350546, 0.14348830712929653]
,HSS35[0.33424396488748803, 0.36312336182757526, 0.313767930607987, 0.25395228340959447, 0.23832915027916798, 0.22794947469825047, 0.1769738272329871, 0.14998775754608062, 0.12126881978194458, 0.08804098718800824]
HSS45[0.07715761997132925, 0.05799984494798165, -0.00015120570530041764, -3.0457348275618695e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.5817833470184333, 0.5452140312605159, 0.5231412161709165, 0.5031432883464891, 0.48945116239461806, 0.4622891604440173, 0.44544822072001905, 0.4431528678844389, 0.4341743539617569, 0.4386315082095465]
