0
,psnr[26.238620691157518, 23.95159330966721, 22.278686327007193, 21.288629646951836, 20.492230320542088, 19.867375232649554, 19.34752520767678, 18.963203793891367, 18.649139087522933, 18.240830348332214]
,mse[40.62168884277344, 68.38435363769531, 100.2350082397461, 126.28507232666016, 151.8488311767578, 175.4582977294922, 198.22994995117188, 218.79763793945312, 238.97720336914062, 261.43267822265625]
,mae,HSS20[0.5226979956347789, 0.4167481407413404, 0.3199653185388071, 0.2449937036095448, 0.2195564162881078, 0.1939051660144172, 0.16449802774649844, 0.12891764756952348, 0.11171785732604969, 0.09093854561932481]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.37053461443705343, 0.2809634294553089, 0.20764705882352935, 0.15460335842501446, 0.13916659293992747, 0.12502048173029656, 0.10946283572767022, 0.09109700280525615, 0.08381219341275403, 0.07560464673395544]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[454.0378723144531, 642.055908203125, 814.3326416015625, 945.44140625, 1057.559814453125, 1155.39453125, 1239.939208984375, 1315.246337890625, 1378.6773681640625, 1448.8035888671875]
,lpips[40.32861292362213, 48.571813106536865, 51.730477809906006, 53.36258411407471, 54.16920781135559, 55.623483657836914, 56.48077130317688, 56.910717487335205, 58.16240906715393, 58.717501163482666]
,ssim[0.7415260654880826, 0.6322630798245995, 0.5583503945427996, 0.510822236819886, 0.47564196064794523, 0.45316299843384134, 0.4314581299519342, 0.412959599195902, 0.3976359154696894, 0.38746832940178916]
1
,psnr[23.682095874728414, 21.780142064244856, 20.44397361128742, 19.476416412386754, 18.71667750386721, 18.140922284380153, 17.583195564874813, 17.21154498317145, 16.901969890014183, 16.70317702786863]
,mse[71.18754577636719, 110.19869995117188, 150.92367553710938, 190.1190948486328, 225.64004516601562, 258.8171691894531, 297.83636474609375, 325.27764892578125, 352.08843994140625, 370.3119812011719]
,mae,HSS20[0.595091459983624, 0.5163318977208097, 0.42007201490031043, 0.37517696616325136, 0.3426076333402586, 0.30987407623879687, 0.2567447408722762, 0.23950975646584574, 0.20090103347910976, 0.15081355025671994]
,HSS35[0.23651065959207648, 0.013014583856933746, 0.0, -0.00010641738015372548, -0.00016690686340266951, -0.00015187416925161023, 0.0008300105241133864, -1.5252311582434303e-05, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.47605695509309964, 0.40444612858405954, 0.3239642567018684, 0.28862950291809225, 0.2643904746885349, 0.23865790216558455, 0.20020867611059834, 0.18502994011976048, 0.1532137518684604, 0.11602749024266078]
,CSI35[0.1356509884117246, 0.00667779632721202, 0.0, 0.0, 0.0, 0.0, 0.0004608294930875576, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[687.0297241210938, 914.80908203125, 1116.574462890625, 1282.3477783203125, 1410.482177734375, 1521.979248046875, 1644.8070068359375, 1723.218505859375, 1799.9239501953125, 1850.5887451171875]
,lpips[44.78147625923157, 53.40919494628906, 57.79030919075012, 60.67665219306946, 62.01733350753784, 62.761807441711426, 63.49450349807739, 63.594913482666016, 63.55483531951904, 63.98818492889404]
,ssim[0.6605278417427459, 0.5412590116262238, 0.4658689687382134, 0.4207719724202308, 0.3874363966514165, 0.36657292030420396, 0.3471308027640468, 0.3313119960450641, 0.3172098389388737, 0.3080818871541168]
2
,psnr[23.659444951091814, 21.444087154645597, 20.14451708628728, 19.177277828830654, 18.44695769693159, 18.01518287771467, 17.672670906900034, 17.32788655108327, 16.999362571632282, 16.698972790249215]
,mse[70.65684509277344, 117.64204406738281, 159.68643188476562, 200.32659912109375, 240.40530395507812, 266.867431640625, 289.8431396484375, 313.4866638183594, 337.2402648925781, 361.2374267578125]
,mae,HSS20[0.6714115397890873, 0.5642001178911036, 0.534141994286557, 0.5026699477344124, 0.46484312091750674, 0.42170277413442175, 0.3810846851741483, 0.39075687473489795, 0.36839500640100853, 0.3497333710572882]
,HSS35[0.4461753466473525, 0.250002119643216, 0.18150629986137387, 0.137858078394782, 0.05709469026062041, 0.022778204559914583, 0.011909295760707315, 0.00960402823666829, -0.0034022444729575616, -0.004281148929733928]
HSS45[0.24877514994523373, 0.07680864610730777, 0.002595422303334934, -0.00030955299670806124, -0.00020908678157854303, -0.0001503958778328304, -9.083437550640163e-05, -1.5234129148972753e-05, -9.082856157834647e-05, -7.576616129569955e-05]
,CSI20[0.6260795900657053, 0.539155498989294, 0.5177625512989713, 0.49981943560729825, 0.47397883756083786, 0.44543673102251924, 0.4193840862904486, 0.4279447451932051, 0.4138703147046194, 0.3999938834179461]
,CSI35[0.306030603060306, 0.1580701916844152, 0.1122796766968546, 0.08404600412857564, 0.03577252344068488, 0.01601423487544484, 0.01023308698123934, 0.008644674085850556, 0.0015217804831653035, 0.0002030250735965892]
,CSI45[0.14255765199161427, 0.040310077519379844, 0.0015384615384615387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[726.201416015625, 980.2933349609375, 1185.4547119140625, 1356.0469970703125, 1498.767822265625, 1585.50390625, 1663.0965576171875, 1728.3653564453125, 1799.8994140625, 1868.3416748046875]
,lpips[43.85963678359985, 51.11054182052612, 55.33616542816162, 58.41953158378601, 60.329318046569824, 61.51405572891235, 60.41216850280762, 61.12358570098877, 61.14859580993652, 62.70163059234619]
,ssim[0.6890145011524924, 0.5742197180327161, 0.5020530871182406, 0.4583078089445588, 0.42928717626046853, 0.41117799646362074, 0.3989919111935748, 0.39319623653821945, 0.3874839056120546, 0.3771877786482531]
3
,psnr[23.031189235560017, 20.75258814037231, 19.22757324895939, 18.189212525055165, 17.583056220418257, 17.04745879891386, 16.555967094136022, 16.05674539330488, 15.70444007774894, 15.440620551620665]
,mse[81.89418029785156, 138.75302124023438, 197.16253662109375, 250.7161865234375, 288.9168395996094, 327.0224304199219, 367.566650390625, 413.3028564453125, 449.39453125, 480.7743225097656]
,mae,HSS20[0.5922563491558145, 0.4937725588876577, 0.4383638623600748, 0.3643762315812489, 0.30092741326494754, 0.25916581193663885, 0.19819483232467222, 0.15350395457148422, 0.11983800226973572, 0.10064240306024466]
,HSS35[0.3120875852518256, 0.19003582900316285, 0.12109189517779896, 0.07240002428446292, 0.03403157284760972, 0.019233220056586262, 0.008851001333558565, 0.0018958349883432947, 0.000846782597861329, 0.0004828979957484316]
HSS45[0.07343105704835319, 0.011636287053876591, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.5477512953367877, 0.46485492031115644, 0.42132716291473843, 0.36934229801299623, 0.32803180914512925, 0.2991914710933028, 0.259672671199271, 0.22894824649210616, 0.20497720701704594, 0.19063270336894]
,CSI35[0.1969753315978679, 0.11287614619656462, 0.06962649753347427, 0.0413176996091569, 0.019742253907321084, 0.011260948144028919, 0.005434782608695652, 0.0015606710885680845, 0.0007876082961407192, 0.00043159257660768235]
,CSI45[0.038288288288288286, 0.0058823529411764705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[804.1428833007812, 1103.927001953125, 1356.8746337890625, 1547.705810546875, 1674.820068359375, 1790.9716796875, 1904.79736328125, 2015.57177734375, 2110.687255859375, 2189.954345703125]
,lpips[44.39210593700409, 52.838265895843506, 57.98002481460571, 61.26077175140381, 63.052910566329956, 64.4602358341217, 64.91972804069519, 65.81223011016846, 66.87712073326111, 66.03198051452637]
,ssim[0.6733616006927814, 0.5512246406918426, 0.46704242885293584, 0.4176561087822897, 0.39725308954322586, 0.3767029093767602, 0.3638445836273621, 0.3509755638190288, 0.3429692628212629, 0.3360904563278643]
4
,psnr[24.089473649086713, 21.679610410190314, 20.278069448082565, 19.26321728091139, 18.535252885676208, 17.81576593174413, 17.056188581026213, 16.561248522761524, 16.00111653266167, 15.614910894422092]
,mse[65.18988037109375, 113.6373291015625, 158.19651794433594, 199.18064880371094, 235.38987731933594, 276.13873291015625, 328.8021240234375, 370.072998046875, 420.7391357421875, 461.3876037597656]
,mae,HSS20[0.47867297685415255, 0.3504043084217479, 0.29596943842050244, 0.24026877218452822, 0.21868439327588124, 0.15804160931878183, 0.13309095166178983, 0.11548548846914432, 0.08081350696609672, 0.06350906231402914]
,HSS35[0.3287670433679235, 0.18954767934385786, 0.13552479726882605, 0.10961611932205105, 0.11349269619596068, 0.10401735984886853, 0.09221668772894862, 0.07175045372192712, 0.050270130387200754, 0.02763471088823802]
HSS45[0.03395974131980061, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.5910861717716859, 0.5225221204378342, 0.5001132087677496, 0.4768370690647935, 0.4721242497370212, 0.43646831057672714, 0.4214647440460454, 0.40801754475442437, 0.38818012970800475, 0.38082540452093816]
,CSI35[0.2438336856941508, 0.13693018088393571, 0.09523809523809523, 0.07668733518637304, 0.07837412980013474, 0.07338418579309404, 0.06752963709011657, 0.05705790297339593, 0.04548209199442459, 0.032904103521371846]
,CSI45[0.017408123791102514, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[743.9518432617188, 1014.1819458007812, 1207.2247314453125, 1381.680908203125, 1510.106689453125, 1659.6409912109375, 1820.99658203125, 1934.329833984375, 2070.72705078125, 2179.86328125]
