0
,psnr[25.884857020209584, 23.841205828785537, 22.356545302720537, 21.777656526119593, 21.128303153304923, 20.628380022034897, 20.210574592651145, 19.746332281595695, 19.54862214698069, 19.026199118549002]
,mse[43.86127471923828, 70.01880645751953, 98.77813720703125, 113.1291732788086, 131.66477966308594, 148.38717651367188, 164.0855712890625, 183.1877899169922, 196.2151641845703, 219.24581909179688]
,mae,HSS20[0.5211009935298244, 0.4261600913959325, 0.28828348795681397, 0.25529451092543964, 0.23334216751338352, 0.19251072230532446, 0.16102860435243696, 0.12766794090999734, 0.1076785210912371, 0.06827673803652477]
,HSS35[0.0, -0.00020006887253004436, 0.0, -3.0116938047049086e-05, 0.0, -5.910102496679201e-05, -0.00016541294159347803, -0.0005718712035360152, -0.000537450689596773, -0.0005562184051911063]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.37015388285816536, 0.29040457530184277, 0.18762790697674417, 0.1654617748057112, 0.15124057921923953, 0.1261046095056126, 0.10644855381697485, 0.08724521309450278, 0.07552639609398841, 0.05418055457059783]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[435.348388671875, 571.953369140625, 689.0136108398438, 762.8291015625, 843.834716796875, 919.2021484375, 970.9031982421875, 1042.643310546875, 1086.425048828125, 1161.3162841796875]
,lpips[30.130764842033386, 36.52762174606323, 37.66816258430481, 38.0721241235733, 39.76619839668274, 40.29439985752106, 41.81571304798126, 43.110740184783936, 45.33167481422424, 46.41588628292084]
,ssim[0.7624517947994786, 0.6769789586740833, 0.625332644275178, 0.5869328173803282, 0.5491160565951665, 0.5258260674142207, 0.5100238426830959, 0.4875914812420889, 0.4766580485985659, 0.46576939440107945]
1
,psnr[23.26648573962374, 21.437008383522496, 20.13030025310965, 19.15582439930747, 18.5345785019542, 18.263334362654156, 17.902448488761156, 17.57765236664312, 17.398193215644426, 17.274684950595514]
,mse[78.4384765625, 119.31060791015625, 161.00245666503906, 201.73829650878906, 231.85806274414062, 246.40133666992188, 267.4696350097656, 288.5256652832031, 302.8262634277344, 315.8316955566406]
,mae,HSS20[0.5986492112776237, 0.5376503878228593, 0.43179127505103854, 0.359716163744233, 0.32889021723965306, 0.27903377767814397, 0.24649785429519838, 0.23240898477895897, 0.21974667857385313, 0.208296503210081]
