0
,psnr[26.619536750174177, 24.555268773693463, 23.0891205179193, 22.365697934224936, 21.69099611696259, 21.042180523689076, 20.556597464725996, 20.153948230628703, 19.895438453075126, 19.456022035525457]
,mse[37.035911560058594, 59.16702651977539, 82.31240844726562, 97.12921142578125, 113.73932647705078, 131.66665649414062, 147.39306640625, 162.934326171875, 174.77182006835938, 192.51797485351562]
,mae,HSS20[0.5364844736847165, 0.45935900607171487, 0.35447663198258883, 0.2836691106078739, 0.23733416968455628, 0.17451206996444954, 0.09971236192351068, 0.06231749156192213, 0.02304849757364499, 0.004671872073674987]
,HSS35[0.0, 0.0, 0.0, 0.0, -0.0003698689489733494, -0.000607179291997566, -0.0006577340123653995, -0.0004879057672916566, -0.00033412817371444517, -0.0003412873106873026]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.3833230389129092, 0.31712634906791676, 0.23581277553700405, 0.1841208436953118, 0.15247336047821192, 0.11201915139508009, 0.06681350954478708, 0.04301075268817205, 0.019753913116263497, 0.009667531242631455]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[395.9127502441406, 537.7642822265625, 663.0740356445312, 754.29052734375, 846.0294189453125, 935.172607421875, 1001.4766845703125, 1076.2227783203125, 1136.4095458984375, 1207.3143310546875]
,lpips[35.745713114738464, 47.196921706199646, 50.28446912765503, 51.74449682235718, 52.920371294021606, 54.87512946128845, 55.991995334625244, 56.57460689544678, 57.42517709732056, 58.23047161102295]
,ssim[0.7867057381558011, 0.702831456228045, 0.6417274467339689, 0.5956149683586065, 0.5508379797019317, 0.5226160188395559, 0.5018849773921954, 0.47848794335059847, 0.4582297344076959, 0.4439006580958961]
1
,psnr[23.811846892066537, 22.139653833604083, 20.756345617894084, 19.66868975980388, 18.94233521766497, 18.514537455369553, 18.163311498933783, 17.90279134710813, 17.726449197011576, 17.571105237492894]
,mse[69.17208099365234, 101.48111724853516, 139.63949584960938, 180.7472381591797, 213.43222045898438, 236.50514221191406, 257.453857421875, 273.2065124511719, 285.6069641113281, 298.0294189453125]
,mae,HSS20[0.5944554018026769, 0.5414150443919662, 0.43711993664800464, 0.3767430421283411, 0.322052639454859, 0.2796500789310657, 0.26403665793731207, 0.2525613902375545, 0.23552531189944712, 0.1998929987495384]
,HSS35[0.23606720143196117, 0.1308246072236328, 0.01952151766959326, -0.0019093072020667343, -0.0010595808657308783, -0.0007745298351245594, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.47455977347137424, 0.4278983678276965, 0.34050733254062626, 0.29428516451799114, 0.25417119718045816, 0.22324876940552824, 0.21085395661472653, 0.20121628767847705, 0.18518373729476154, 0.15904964874891467]
,CSI35[0.13533834586466165, 0.07148231753197894, 0.010996119016817595, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[638.8412475585938, 807.8121337890625, 988.756591796875, 1149.8001708984375, 1273.01953125, 1372.04248046875, 1435.7657470703125, 1484.0826416015625, 1523.779052734375, 1557.583984375]
,lpips[39.334362745285034, 49.99711811542511, 53.547823429107666, 58.15715193748474, 60.41504144668579, 60.75018644332886, 62.932682037353516, 62.73163557052612, 63.29222917556763, 64.34999704360962]
,ssim[0.6933782011682839, 0.6092622612130574, 0.5369457203937065, 0.48431330991759575, 0.44422928378683024, 0.41300385441854304, 0.3979874073949761, 0.38693208958197733, 0.37580672367717466, 0.37345195195685976]
2
,psnr[23.690411043642964, 21.40660162719751, 20.00070345370555, 18.77473481939819, 17.79087980488945, 17.219835617684296, 16.75054285671861, 16.250188053997164, 15.719527175734063, 15.214254466867121]
,mse[70.31660461425781, 118.9517593383789, 164.46591186523438, 218.27223205566406, 276.08807373046875, 318.39227294921875, 357.1368408203125, 402.8589172363281, 455.6416015625, 512.24951171875]
,mae,HSS20[0.675578447472957, 0.5736094236101871, 0.5334829259744892, 0.4693047730650984, 0.4083280349679491, 0.3696256419557643, 0.3299959356957129, 0.3145067541812987, 0.27125975215510256, 0.22835377082007446]
,HSS35[0.5326525356004362, 0.4312392965181956, 0.3406315125327874, 0.277708231013863, 0.1979583493534013, 0.16804290154186946, 0.13231384424990733, 0.09763525085601599, 0.0737860561531687, 0.045218740595897484]
HSS45[0.3365187455182111, 0.1492386371698783, 0.04179866658298514, -0.0005045001805682113, -4.556453496186733e-05, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.6276479258791324, 0.5424999516936216, 0.5116457448599704, 0.4677066807685528, 0.4240062886633172, 0.3987562313476384, 0.37461270176007794, 0.36626390333680087, 0.34020924886226794, 0.31392490628648684]
,CSI35[0.3855879836486358, 0.29915633608815423, 0.2287349345356802, 0.18594160104986873, 0.1343211467224996, 0.11641814847300855, 0.09601476014760148, 0.07614061331338819, 0.0625273283777875, 0.045255137381667046]
,CSI45[0.203125, 0.08136094674556214, 0.021897810218978103, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[696.5567016601562, 935.8460083007812, 1147.478759765625, 1358.9371337890625, 1554.8565673828125, 1688.3211669921875, 1810.5570068359375, 1949.0078125, 2096.7958984375, 2242.5830078125]
,lpips[39.00397717952728, 48.209017515182495, 53.24239730834961, 56.93589448928833, 60.55910587310791, 62.93555498123169, 64.37710523605347, 65.8714234828949, 66.22920036315918, 67.87216067314148]
,ssim[0.719141516946325, 0.6229129389937756, 0.5530690947449377, 0.49816599268496276, 0.4543072047731768, 0.42723005541382997, 0.40801982911764356, 0.39253887566989953, 0.3798139768331445, 0.36046229426708937]
3
,psnr[23.079857823639337, 20.677910886911526, 19.039628730339334, 17.819292273166703, 17.102484289311914, 16.431888339783974, 15.954556394834183, 15.535851851263619, 15.31718209414524, 15.058233757746855]
,mse[81.2727279663086, 141.79348754882812, 206.22079467773438, 273.908935546875, 323.10015869140625, 375.5705261230469, 420.6788330078125, 464.78192138671875, 491.52337646484375, 525.1259155273438]
,mae,HSS20[0.6348342224809134, 0.5487021607545448, 0.4730042741082307, 0.4049081296225383, 0.35459757975621775, 0.29169484731291323, 0.2301239546411162, 0.17865967477915826, 0.15460091136983348, 0.13317651432606556]
,HSS35[0.5058429774192176, 0.46860149441919396, 0.3518433193477669, 0.27452398666129874, 0.2210214278406623, 0.18303294029212316, 0.13754821727814606, 0.09576137964984341, 0.07324229878766515, 0.03540510224230765]
HSS45[0.20291384682014962, 0.17622035993119892, 0.11821269674209443, 0.0929225790896132, 0.004996114202783973, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.5864422489519917, 0.5119603680113234, 0.452389284186788, 0.4073001264964159, 0.3770046446411358, 0.3369983880546364, 0.29734398618009067, 0.261011582368136, 0.24101164544946013, 0.22420465052566693]
,CSI35[0.355699079057529, 0.32536475869809195, 0.23082377969507156, 0.17539969658069787, 0.1389569478473924, 0.11527809831525503, 0.08847667228780212, 0.06601742696053305, 0.0536406281868244, 0.0330507565189398]
,CSI45[0.11333333333333331, 0.09711286089238845, 0.06319702602230483, 0.049019607843137254, 0.002564102564102564, 0.0, 0.0, 0.0, 0.0, 0.0]
[765.16943359375, 1062.8922119140625, 1318.8135986328125, 1542.4573974609375, 1717.904052734375, 1889.3505859375, 2028.3873291015625, 2155.077880859375, 2240.745849609375, 2330.715576171875]
,lpips[37.51553297042847, 48.066288232803345, 53.96868586540222, 57.43306875228882, 60.12245416641235, 63.04975748062134, 64.83258008956909, 66.0818874835968, 67.47212409973145, 67.83751249313354]
