0
,psnr[26.025813755483288, 24.01267467269586, 22.607512730693934, 22.04317701141466, 21.378901059850183, 20.89718977819404, 20.49219784981813, 20.092959859811465, 19.85777451462778, 19.243865993893216]
,mse[42.455753326416016, 67.14382934570312, 92.80110168457031, 106.06907653808594, 124.46467590332031, 139.89886474609375, 153.86322021484375, 170.3894805908203, 185.2293243408203, 209.73008728027344]
,mae,HSS20[0.5107664579368141, 0.40854629829686495, 0.2789916732940489, 0.23032154791367637, 0.1899404570242792, 0.17794579196221694, 0.14191039583138518, 0.10657329233823996, 0.08547083789771126, 0.07079605783560967]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.5233456408300075e-05, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.3599853961299745, 0.2752511612833532, 0.1793666026871401, 0.14630708513437327, 0.12167856221515175, 0.1147608125819135, 0.0926076360682372, 0.07236684977310724, 0.06022012578616353, 0.053158818367943846]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[439.26507568359375, 566.4070434570312, 674.4053955078125, 750.4454345703125, 830.9039306640625, 897.646728515625, 948.4947509765625, 1019.5376586914062, 1070.3519287109375, 1147.16650390625]
,lpips[31.069594621658325, 39.31953310966492, 39.99355435371399, 41.311463713645935, 42.33316481113434, 43.948012590408325, 45.30816674232483, 45.669373869895935, 47.503459453582764, 48.385387659072876]
,ssim[0.7597298736769954, 0.6805964936981024, 0.6321844472419249, 0.59081496364823, 0.5546048937851408, 0.5319406215850044, 0.5172339040858052, 0.49428081785764755, 0.480259769309278, 0.46363766803331]
1
,psnr[23.459679869574, 21.732074599730403, 20.42848720543139, 19.473652858991873, 18.835233124652994, 18.53969807624043, 18.150062724077763, 17.832763467911924, 17.70846506848943, 17.628724875923712]
,mse[75.09996795654297, 111.43234252929688, 150.1117401123047, 188.10824584960938, 217.2878875732422, 232.12063598632812, 253.56118774414062, 273.7114562988281, 284.815673828125, 295.89501953125]
,mae,HSS20[0.5749655351433653, 0.5229962690991782, 0.42252328809871276, 0.3639326060304635, 0.31061545201797885, 0.26301677767528603, 0.22484535822929638, 0.20521394882809305, 0.1882063857704543, 0.1800815667304313]
,HSS35[0.17907106704061101, 0.15137227779294518, 0.09652587266068358, 0.03286105282280902, 0.009051110997857333, 0.006323031913779926, 0.010784924074538911, 0.016655483309849572, 0.002287944983619094, 0.004718791828172335]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.4565624048375168, 0.41096062727996985, 0.3254350845657325, 0.27956598902871893, 0.23973714421440165, 0.20257947917522384, 0.17508943624326662, 0.16202380952380954, 0.1497360422332427, 0.14189490768918644]
,CSI35[0.09951956074124914, 0.08306962025316456, 0.051735874744724304, 0.01804511278195489, 0.005808325266214908, 0.0037523452157598508, 0.006200177147918512, 0.009274873524451941, 0.002234137622877569, 0.003715937241948803]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[680.3306884765625, 849.1286010742188, 1013.56396484375, 1173.453369140625, 1283.11962890625, 1341.7919921875, 1410.1822509765625, 1465.82470703125, 1483.154052734375, 1505.392822265625]
,lpips[32.602888345718384, 39.655694365501404, 41.01613163948059, 43.21468472480774, 43.89380216598511, 46.20205760002136, 48.497384786605835, 48.48371744155884, 49.59500432014465, 50.12708306312561]
,ssim[0.673656463262191, 0.590205207315755, 0.5224423537520214, 0.4683302063523965, 0.4265689009381164, 0.41226617764447865, 0.3959527936028299, 0.3824354190288585, 0.38064140254033657, 0.38408466276698977]
2
,psnr[23.328753044515125, 21.09617932937903, 19.89113676888097, 18.72962323623923, 17.875146834864722, 17.41873448747316, 17.012144878985335, 16.773450800370473, 16.47791186614634, 16.261844852870208]
,mse[76.34698486328125, 127.4222640991211, 168.26296997070312, 220.03225708007812, 268.83172607421875, 300.13092041015625, 329.7956848144531, 348.71710205078125, 374.8894348144531, 395.1905822753906]
,mae,HSS20[0.6543632752152635, 0.5445902981036322, 0.5027164755522109, 0.45621191270677436, 0.4036637206663691, 0.37065027487466295, 0.35169546205548585, 0.34672997824774165, 0.31874241114381685, 0.30497003722981525]
,HSS35[0.492007865684295, 0.38176983918546586, 0.31938718536726235, 0.2712649700192517, 0.20612269086325782, 0.19969910718256706, 0.16949192850428219, 0.15754110857857337, 0.11412742102762817, 0.11748935480288512]
HSS45[0.4078570177683623, 0.16558154133723224, 0.033137265777331566, -0.00030955299670806124, -0.0005882355450584184, 0.005843464977145404, -9.083437550640163e-05, -0.00012050973253928183, -0.00010582714152437574, -6.069690649239759e-05]
