0
,psnr[25.956303646246464, 23.76519063204205, 22.329286911641812, 21.763726536068717, 21.248993419974667, 20.8426533051269, 20.460880436985533, 20.029453552504975, 19.649026207326287, 19.211017786859987]
,mse[43.141502380371094, 71.5284652709961, 99.66191101074219, 114.18324279785156, 128.20196533203125, 140.55665588378906, 152.4503173828125, 167.22308349609375, 182.06649780273438, 199.64012145996094]
,mae,HSS20[0.499955805572327, 0.37339949827195373, 0.2811742601645046, 0.20472540301875083, 0.1853550589409356, 0.17291717746393376, 0.18269848991297336, 0.1719933377569206, 0.12938478286552893, 0.10827776829769087]
,HSS35[0.017813386232825437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.35039322444041143, 0.24811150122353443, 0.18373109856075787, 0.1328069552874379, 0.11956521739130434, 0.11111111111111113, 0.1172106824925816, 0.11053795136330138, 0.08514550687559962, 0.07258308157099698]
,CSI35[0.009009009009009009, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[463.5887145996094, 618.0096435546875, 768.6934204101562, 859.5936889648438, 943.4979858398438, 1013.460205078125, 1081.6033935546875, 1166.0255126953125, 1230.34521484375, 1296.9884033203125]
,lpips[34.409284591674805, 44.21812891960144, 46.96088135242462, 49.84613656997681, 51.001763343811035, 53.08585166931152, 54.275381565093994, 55.822765827178955, 57.473909854888916, 58.5010290145874]
,ssim[0.7417162619304227, 0.6506118870075799, 0.5773109402147908, 0.5301554855591668, 0.49201774478208704, 0.46701482429252794, 0.4413173061823055, 0.4161878212896977, 0.4026962969213631, 0.3898502165594148]
1
,psnr[23.27464231132917, 21.25510179495549, 19.814234703951303, 18.975712134077973, 18.36672478776621, 17.983156574174004, 17.47677855849477, 17.169542939368064, 16.97060179611487, 16.88089544682699]
,mse[78.31279754638672, 124.82465362548828, 174.41036987304688, 211.86122131347656, 242.4518280029297, 264.4974060058594, 298.28912353515625, 321.3260192871094, 337.0845031738281, 345.45379638671875]
,mae,HSS20[0.5892118662060529, 0.4959398659357545, 0.38941988014309686, 0.3450760641260379, 0.3082464334750683, 0.26561168545156705, 0.23215244924361336, 0.18935718558927547, 0.18856147827259304, 0.18783497210310499]
,HSS35[0.22934125190310947, 0.1399187873294235, 0.01892856158889267, 0.003650200077938419, -0.00178593242296504, 0.010608432824628937, 0.006091471002536911, 0.006407601065381047, 0.000879895472351075, 0.011230365702405891]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.4720030869490653, 0.3877567857437505, 0.3036965357073737, 0.2709544988026001, 0.24511584800741426, 0.21442480527261834, 0.1907295687038633, 0.16389668321461978, 0.16215429403202328, 0.1601543833854071]
,CSI35[0.13119143239625167, 0.0767494356659142, 0.010526315789473686, 0.0033964095099466287, 0.0004775549188156639, 0.006693440428380187, 0.004291845493562232, 0.004173622704507512, 0.0009285051067780875, 0.00579064587973274]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[723.7752685546875, 943.7943725585938, 1159.302734375, 1316.08984375, 1446.52880859375, 1537.1925048828125, 1668.7083740234375, 1765.0859375, 1825.24462890625, 1863.8406982421875]
,lpips[37.57031857967377, 45.64839005470276, 50.06016492843628, 53.80019545555115, 56.5193235874176, 58.29453468322754, 61.749911308288574, 62.30646371841431, 62.66149282455444, 63.66503834724426]
,ssim[0.6473317331008553, 0.5429552536179102, 0.46178767828315964, 0.41634031893371465, 0.3743225569636647, 0.3514509902342226, 0.3237065015231949, 0.30110748853957203, 0.28700270294438984, 0.2894073416951114]
2
,psnr[23.193108153454066, 21.04508734996714, 19.732513057619922, 18.650654468864513, 17.74721348993445, 17.232383247277564, 16.856608256055747, 16.402428361789884, 15.984550537254009, 15.548075209965138]
,mse[78.7713394165039, 128.88656616210938, 174.7467803955078, 225.1739959716797, 280.4798889160156, 317.69146728515625, 345.9719543457031, 383.87225341796875, 421.43304443359375, 465.8056335449219]
,mae,HSS20[0.6721245706404132, 0.5651494673045905, 0.5205064522103598, 0.4842916553010115, 0.4471961705934335, 0.4239551241925045, 0.3992566195228324, 0.3987255425525478, 0.3639843092999668, 0.3323922420522461]
,HSS35[0.5058214332499814, 0.3755548964177864, 0.2825177490345905, 0.23584605159673883, 0.1583631235148957, 0.14299184525675843, 0.07249145507947646, 0.02952700324565694, 0.00951622991957076, 0.0010580097397177495]
HSS45[0.3289439483702661, 0.12151586922329025, 0.011980069827816152, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.628666354130572, 0.5411843401029376, 0.509088974408995, 0.4895400283830035, 0.46499750269869644, 0.4516689085619544, 0.4389816688309728, 0.4441742238891249, 0.42548818088386436, 0.4072341412185109]
,CSI35[0.3606526094838279, 0.2533916849015317, 0.18578224101479915, 0.15308115787604334, 0.10293449622967202, 0.0921003016591252, 0.049229679475827876, 0.023940895913214248, 0.011847261459947144, 0.005227339974356446]
,CSI45[0.19758064516129029, 0.06525037936267071, 0.006230529595015576, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[761.4561767578125, 1007.3219604492188, 1221.445556640625, 1426.4041748046875, 1625.8245849609375, 1753.09326171875, 1862.8807373046875, 1998.6368408203125, 2112.983642578125, 2231.586181640625]
,lpips[35.41858792304993, 42.79857277870178, 47.81808257102966, 50.30996799468994, 53.18789482116699, 55.64148426055908, 56.78032636642456, 58.56839418411255, 59.37600135803223, 60.76166033744812]
,ssim[0.6872154760706181, 0.5837588197939796, 0.5082482595318419, 0.45017050416149323, 0.40035666266318437, 0.3722020759733946, 0.35057617284868886, 0.3361442587882163, 0.3272680614956257, 0.3170800722106861]
3
,psnr[22.723979548711846, 20.30792027913107, 18.71401696933981, 17.66338018798887, 17.05638996536187, 16.48294564060546, 16.014275826014387, 15.635981102371476, 15.412187535175091, 15.264035446637973]
,mse[87.97225189208984, 154.0068817138672, 222.1112518310547, 282.89959716796875, 325.98760986328125, 370.80224609375, 412.9983215332031, 450.44488525390625, 475.30755615234375, 495.7808837890625]
,mae,HSS20[0.638554220253594, 0.5403460163613998, 0.4671104255222396, 0.3871897577671073, 0.3327469336619881, 0.29699870316414806, 0.24755594349653215, 0.20148499062744715, 0.1699085956687962, 0.15614580090833427]
,HSS35[0.4788025944893462, 0.4082493323026442, 0.29895050344075674, 0.1753191345215024, 0.15784925931800164, 0.14462770521240584, 0.11052433548350062, 0.08190450672481364, 0.10352737195577497, 0.09109818184208109]
HSS45[0.2800494941882556, 0.17465944371092082, 0.09819326426077045, 0.01850932936516628, -0.00011958700954104504, -4.534520845076796e-05, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.5950556747369496, 0.5115339805825244, 0.45794255029607556, 0.4069963231504072, 0.3758563046969746, 0.3556087442157332, 0.32816385795270236, 0.2969685772789555, 0.2725699856599539, 0.26264758777074043]
,CSI35[0.33191136390567605, 0.2738053714684339, 0.19004014049172102, 0.10832411164391985, 0.09801577814965336, 0.09076977484380525, 0.06950132498193207, 0.051896672096811716, 0.06211104331909701, 0.05395973154362416]
,CSI45[0.16348195329087048, 0.09629629629629631, 0.05208333333333333, 0.009592326139088727, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[822.6677856445312, 1137.10888671875, 1405.2440185546875, 1614.6947021484375, 1766.252685546875, 1905.8709716796875, 2040.035888671875, 2156.157470703125, 2245.36279296875, 2308.293701171875]
,lpips[34.822678565979004, 43.70343089103699, 49.823516607284546, 53.0512809753418, 55.38318157196045, 58.244407176971436, 61.49924993515015, 63.680827617645264, 65.7061755657196, 66.49911999702454]
,ssim[0.6777225011991103, 0.5626299672789494, 0.47578451194033716, 0.4139084516046483, 0.3819731801214638, 0.3614470871497535, 0.3414145379621139, 0.3273939439386126, 0.3212117113108228, 0.3146042819772433]
4
